Borough,Neighbourhood,Latitude,Longitude,Zipcode,Median_Cost_Per_Studio,Median_Cost_Per_1_Bed,Median_Cost_Per_2_Bed,Avg_Cost_Per_Studio,Avg_Cost_Per_1_Bed,Avg_Cost_Per_2_Bed,Avg_Cost_Per_3_Bed,Restaurant_Count_Name,Restaurant_Mean_Distance (m),Restaurant_Mean_Rating,Restaurant_Mean_Price,Restaurant_Sum_Reviews,School_Count_Name,Park_Count_Name,Transit_Count_Name,Grocery_Count_Name,Rat_Mean_Case Open?,Rat_Mean_Days Complaint Open,Uber_Sum_Ride Count,Uber_Mean_Ride Count,Resto_Cluster,Transport_Cluster,Location_Cluster,Resto_Rat_Cluster,POI_Cluster
Bronx,Wakefield,40.89470518,-73.84720052,10466,1750,1665,1950,,,,,23,741.6086957,3.294117647,1.454545455,0,0,0,0,0,0,8.857142857,0,0,1,2,1,3,2
Bronx,Co-op City,40.87429419,-73.82993911,10475,,1500,1575,,,,,25,749.6,2.882352941,1.48,0,0,0,0,0,0,9.631578947,0,0,1,2,1,3,2
Bronx,Eastchester,40.88755568,-73.82780645,10466,,,,,,,,25,554.44,3.035947712,1.48,0,0,0,0,0,0,9.166666667,0,0,1,2,1,3,2
Bronx,Fieldston,40.89543743,-73.9056426,10471,,,,,,,,25,875.12,3.274509804,1.5,0,0,0,0,0,0,13.07692308,0,0,1,2,1,3,2
Bronx,Riverdale,40.89083449,-73.91258546,10463,2300,1850,2600,,,,,25,633.56,3.431372549,1.56,0,0,0,0,0,0,20.09166667,0,0,1,2,1,0,2
Bronx,Kingsbridge,40.88168737,-73.90281799,10463,947,1500,2198,,,,,25,532.28,3.839215686,1.4,0,0,0,0,0,0.010752688,6.991039427,1,1,1,0,1,3,2
Manhattan,Marble Hill,40.87655078,-73.91065966,10034,,3350,1825,,,,,25,639.96,3.343713956,1.28,0,0,0,0,0,0.003831418,11.66666667,0,0,1,1,1,3,2
Bronx,Woodlawn,40.89827261,-73.86731497,10466,,,1983,,,,,80,595.8220565,3.638829471,1.278688525,12558,38,5,32,12,0,5.864197531,2,1,1,0,1,3,0
Bronx,Norwood,40.87722416,-73.87939074,10458,2700,1600,1895,,,,,25,552.36,2.887955182,1.32,0,0,0,0,0,0,8.842032967,0,0,1,2,1,3,2
Bronx,Williamsbridge,40.88103888,-73.85744643,10467,3650,1600,2100,,,,,25,672.16,3.843137255,1.5,0,0,0,0,0,0.00511509,10.96419437,0,0,1,2,1,3,2
Bronx,Baychester,40.86685811,-73.8357976,10475,,,,,,,,58,633.759419,3.361764706,1.568627451,27375,25,7,20,4,0,14.52040816,0,0,1,2,1,1,2
Bronx,Pelham Parkway,40.8574135,-73.85475564,10461,,1450,2150,,,,,25,636.2,3.328808446,1.227272727,0,0,0,0,0,0,16.15942029,0,0,1,2,1,3,2
Bronx,City Island,40.8472467,-73.78648845,10464,1650,1350,2350,,,,,45,459.0398263,3.949690402,2.085714286,33815,5,5,12,1,0.02,1.9,4,1,1,0,1,2,2
Bronx,Bedford Park,40.87018516,-73.88551218,10467,,2825,2100,,,,,25,539.04,2.888386124,1.291666667,0,0,0,0,0,0.003984064,9.687250996,4,1,1,0,1,3,2
Bronx,University Heights,40.85572708,-73.91041596,10453,,1100,1995,,,,,24,625.2916667,3.065359477,1.5,0,0,0,0,0,0.007662835,8.400383142,1,1,1,0,1,3,2
Bronx,Morris Heights,40.84789793,-73.91967159,10453,,1685,1900,,,,,25,732.2,2.691876751,1.230769231,0,0,0,0,0,0.007836991,10.94357367,0,0,1,2,1,3,2
Bronx,Fordham,40.8609968,-73.89642656,10468,,1275,2025,,,,,25,747.68,3.736383442,1.304347826,0,0,0,0,0,0.008744038,9.512718601,0,0,1,2,1,3,2
Bronx,East Tremont,40.84269616,-73.88735618,10457,,1650,1900,,,,,51,662.5262519,3.476776961,1.311111111,8315,21,21,10,13,0.005952381,-1.130952381,0,0,1,2,1,3,0
Bronx,West Farms,40.83947506,-73.87774475,10460,,1600,1700,,,,,25,501.84,2.443137255,1.318181818,0,0,0,0,0,0.006872852,7.718213058,1,1,1,0,1,3,2
Bronx,High  Bridge,40.83662301,-73.92610209,10452,,,,,,,,25,678.56,2.931372549,1.5,0,0,0,0,0,0.009966777,7.106312292,1,1,1,0,1,3,2
Bronx,Melrose,40.81975437,-73.90942161,10455,,1550,2095,,,,,53,653.0954,3.78636788,1.382978723,8149,9,12,12,14,0.00979021,9.416783217,0,0,1,2,1,3,0
Bronx,Mott Haven,40.80623875,-73.91609987,10454,1627,1550,2295,,,,,25,678.72,3.281045752,1.375,0,0,0,0,0,0.004926108,9.262315271,4,1,1,0,1,3,2
Bronx,Port Morris,40.80166363,-73.91322139,10454,,,,,,,,73,645.1616449,4.01337535,1.472727273,7333,28,18,19,5,0,8.682926829,1,1,1,0,1,3,0
Bronx,Longwood,40.81509905,-73.8957882,10459,,3395,1563.5,,,,,23,641.5217391,3.204793028,1.260869565,0,0,0,0,0,0,0,0,0,1,2,1,3,2
Bronx,Hunts Point,40.80972988,-73.88331506,10474,,1550,1500,,,,,60,647.7076823,3.944619799,1.433333333,3596,14,8,15,9,0,4.666666667,0,0,1,2,1,3,2
Bronx,Morrisania,40.82359199,-73.90150649,10459,,1500,1879,,,,,23,699.7826087,3.362745098,1.5,0,0,0,0,0,0.012440191,-30.33779904,0,0,1,2,1,3,2
Bronx,Soundview,40.8210122,-73.8657461,10473,,,,,,,,23,536.5217391,2.549019608,1.181818182,0,0,0,0,0,0,15.14035088,0,0,1,2,1,0,2
Bronx,Clason Point,40.80655112,-73.85414416,10473,3000,1625,2100,,,,,7,780.2857143,0,1.666666667,0,0,0,0,0,0,8.264705882,0,0,1,2,1,3,2
Bronx,Throgs Neck,40.81510926,-73.81635002,10465,2288,1700,1950,,,,,20,660.05,3.519607843,1.571428571,0,0,0,0,0,0.01,13.29,0,0,1,2,1,3,2
Bronx,Country Club,40.84424594,-73.82409927,10461,,,,,,,,25,668.96,3.248366013,1.6,0,0,0,0,0,0,16.29508197,0,0,1,2,1,3,2
Bronx,Parkchester,40.83793782,-73.85600311,10462,1700,1700,1889,,,,,25,580.32,2.870286576,1.636363636,0,0,0,0,0,0.010714286,12.32142857,6,1,1,0,1,3,2
Bronx,Westchester Square,40.8406195,-73.84219408,10461,,1700,1725,,,,,25,455.16,3.099192618,1.375,0,0,0,0,0,0,12.59756098,1,1,1,0,1,3,2
Bronx,Van Nest,40.84360847,-73.86629918,10460,,1625,2200,,,,,54,533.495387,3.511437908,1.369565217,7408,22,21,28,12,0.002336449,8.28271028,0,0,1,2,1,3,0
Bronx,Morris Park,40.84754906,-73.85040178,10461,,1500,2050,,,,,25,626.76,3.091503268,1.47826087,0,0,0,0,0,0.007751938,11.97674419,0,0,1,2,1,3,2
Bronx,Belmont,40.8572771,-73.88845196,10458,,1400,1856,,,,,82,589.7970135,4.038247398,1.573333333,20614,22,28,38,12,0.003464203,10.75057737,5,1,1,0,1,1,0
Bronx,Spuyten Duyvil,40.88139498,-73.91719048,10463,,,,,,,,86,770.6330258,3.798395722,1.649350649,29501,33,32,44,11,0,14.85714286,0,0,1,2,1,1,0
Bronx,North Riverdale,40.90854283,-73.90453055,10471,,,,,,,,62,524.2815712,3.814669572,1.566037736,9662,28,17,27,3,0,21.13793103,0,0,1,2,1,0,0
Bronx,Pelham Bay,40.85064141,-73.83207378,10461,1945,1750,1950,,,,,117,584.6455097,3.951014792,1.574257426,33854,46,18,56,5,0.005988024,9.868263473,0,0,1,2,1,1,0
Bronx,Schuylerville,40.82657952,-73.82620276,10465,,,,,,,,25,486.88,3.411764706,1.391304348,0,0,0,0,0,0,9.104166667,0,0,1,2,1,3,2
Bronx,Edgewater Park,40.82198612,-73.81388514,10465,,,,,,,,87,623.8995393,3.649901961,1.630136986,21097,30,12,55,3,0,12.84745763,0,0,1,2,1,1,0
Bronx,Castle Hill,40.81901438,-73.8480273,10473,,1895,2300,,,,,53,781.9793772,3.373436041,1.529411765,8703,33,18,50,8,0,6.465517241,0,0,1,2,1,3,0
Bronx,Olinville,40.87137078,-73.86332362,10467,,,,,,,,24,561.5833333,3.381461676,1.181818182,0,0,0,0,0,0,0,0,0,1,2,1,3,2
Bronx,Pelham Gardens,40.86296562,-73.84161195,10469,,,2929,,,,,25,669.48,3.196078431,1.409090909,0,0,0,0,0,0,5.711267606,0,0,1,2,1,3,2
Bronx,Concourse,40.83428381,-73.91558942,10452,1450,2250,2000,,,,,25,693.24,2.794117647,1.363636364,0,0,0,0,0,0.011308562,8.242326333,3,1,1,0,1,3,2
Bronx,Unionport,40.8297743,-73.85053524,10472,,1650,1775,,,,,48,720.5627685,3.481666667,1.590909091,17290,16,11,6,6,0.006514658,8.758957655,0,0,1,2,1,3,2
Bronx,Edenwald,40.8845613,-73.84808272,10469,,,,,,,,89,730.3763156,3.553404139,1.447761194,18960,33,15,50,7,0,10.02316602,0,0,1,2,1,1,0
Brooklyn,Bay Ridge,40.62580107,-74.03062069,11209,2038,1750,2109,,,,,25,562.64,3.760784314,1.92,0,0,0,0,0,0,9.810055866,0,0,1,2,1,3,2
Brooklyn,Bensonhurst,40.6110089,-73.99517998,11214,4200,1500,1795,,,,,25,654.72,3.186851211,1.363636364,0,0,0,0,0,0,13.6969697,0,0,1,2,1,3,2
Brooklyn,Sunset Park,40.64510295,-74.01031619,11220,4000,1812.5,2000,1400,1912,2300,2500,47,584.041121,3.865174766,1.369565217,12112,20,3,17,19,0.004705882,12.42823529,0,0,1,2,1,3,0
Brooklyn,Greenpoint,40.73020098,-73.95424093,11222,2350,2400,2550,2347,2812,3708,5278,59,359.6518027,4.343436358,1.810344828,17627,19,19,15,9,0.001718213,14.89347079,81,1,1,0,1,1,0
Brooklyn,Gravesend,40.59526001,-73.97347088,11223,5800,1600,1838,,,,,88,597.8824311,3.961856209,1.577464789,30472,30,14,23,12,0,18.91304348,0,0,1,2,1,1,0
Brooklyn,Brighton Beach,40.57682507,-73.96509449,11235,2050,1575,2050,,,,,25,338.96,3.268907563,1.75,0,0,0,0,0,0,16.52434457,1,1,1,0,1,3,2
Brooklyn,Sheepshead Bay,40.58689013,-73.9431864,11235,1570,1665,2200,,,,,25,602.44,3.293333333,1.833333333,0,0,0,0,0,0,4.708333333,0,0,1,2,1,3,2
Brooklyn,Manhattan Terrace,40.61443251,-73.95743841,11230,,,,,,,,25,529.72,3.274509804,1.608695652,0,0,0,0,0,0.013605442,12.54421769,1,1,1,0,1,3,2
Brooklyn,Flatbush,40.63632589,-73.95840107,11218,1618,1800,2117,,,,,29,751.72,3.658350237,1.785714286,1128,15,11,9,3,0,0,6,1,1,0,1,3,2
Brooklyn,Crown Heights,40.67082918,-73.94329119,11225,1759,1850,2200,1806,2310,2582,3185,25,763.44,3.763921569,1.6,0,0,0,0,0,0.004756243,12.37098692,3,1,1,0,1,3,2
Brooklyn,East Flatbush,40.64171777,-73.93610256,11203,2700,1725,1950,,,,,18,562.8333333,3.013071895,2.090909091,0,0,0,0,0,0.02,10.07,0,0,1,2,1,2,2
Brooklyn,Kensington,40.64238196,-73.98042111,11218,2200,1850,2123,1724,1866,2925,3215,25,551.72,3.364145658,1.24,0,0,0,0,0,0,14.2565445,3,1,1,0,1,3,2
Brooklyn,Windsor Terrace,40.65694584,-73.9800734,11218,1600,1600,2952,1939,2563,2877,3679,25,654.24,4.090196078,1.44,0,0,0,0,0,0,15.50840336,15,1,1,0,1,3,2
Brooklyn,Prospect Heights,40.67682226,-73.96485924,11238,1916,2375,2700,2393,2823,3621,4320,25,361.2,4.391372549,1.958333333,0,0,0,0,0,0.003846154,11.47197802,13,1,1,0,1,3,2
Brooklyn,Brownsville,40.66394994,-73.91023536,11212,2000,1780,1888,,,,,70,576.3485016,3.628685548,1.224489796,7201,27,25,28,18,0.01994302,12.63817664,1,1,1,0,1,2,0
Brooklyn,Williamsburg,40.70714439,-73.95811529,11211,2491,2500,2584,2712,3166,4043,5081,25,633.72,4.441568627,2,0,0,0,0,0,0,0,3,1,1,0,1,3,2
Brooklyn,Bushwick,40.69811611,-73.92525797,11221,1731,2150,2100,2050,2373,2749,2851,43,474.5795396,4.190241678,1.6,4545,17,14,22,17,0.00255102,15.4047619,23,1,1,0,1,3,0
Brooklyn,Bedford Stuyvesant,40.68723161,-73.94178489,11216,1650,1975,2200,2044,2297,2611,3214,69,733.0791816,4.174367718,1.603174603,12270,13,16,8,17,0,13.1758034,7,1,1,0,1,1,0
Brooklyn,Brooklyn Heights,40.69586372,-73.99378225,11201,2750,2000,3450,2509,3270,5983,8654,25,534.84,4.397647059,2.16,0,0,0,0,0,0,0,108,1,1,0,1,3,2
Brooklyn,Cobble Hill,40.68791972,-73.99856139,11201,1200,1650,2700,2100,2734,4222,6122,25,423.2,4.36627451,2,0,0,0,0,0,0.003184713,16.09235669,66,1,1,0,1,3,2
Brooklyn,Carroll Gardens,40.68054023,-73.99465373,11201,2175,2400,3000,2271,2634,3914,5027,25,438.96,4.413333333,1.958333333,0,0,0,0,0,0,12.73318386,40,1,1,0,1,3,2
Brooklyn,Red Hook,40.67625323,-74.01275897,11231,1600,1750,2400,,2300,4287,,78,488.6277464,4.161664153,1.768115942,26719,24,31,37,8,0,12.69172932,7,1,1,0,1,1,0
Brooklyn,Gowanus,40.67393114,-73.99444087,11215,1750,1945,2350,2293,2796,3588,3687,25,614.64,4.444705882,1.75,0,0,0,0,0,0,16.87773488,0,0,1,2,1,3,2
Brooklyn,Fort Greene,40.68852726,-73.97290574,11205,2255,2825,3528.5,2957,2508,4213,6760,48,363.468469,4.238684641,1.956521739,12870,16,14,18,8,0,0,39,1,1,0,1,3,0
Brooklyn,Park Slope,40.67232052,-73.9770503,11215,2100,2475,2700,2795,2739,3422,4883,87,601.1109364,4.238269101,1.80952381,34123,40,24,27,16,0.002298851,11.27701149,67,1,1,0,1,1,0
Brooklyn,Cypress Hills,40.68239101,-73.87661596,11208,1800,1827,1993,,,,,84,519.5267375,3.647694007,1.263888889,18416,46,33,49,25,0.005797101,13.2173913,1,1,1,0,1,1,0
Brooklyn,East New York,40.6699257,-73.88069864,11207,1575,1750,1995,,,,,25,702.68,2.620915033,1.388888889,0,0,0,0,0,0.003787879,10.8844697,1,1,1,0,1,3,2
Brooklyn,Starrett City,40.64758905,-73.8793697,11207,,,,,,,,25,721.8,3.151260504,1.684210526,0,0,0,0,0,0,28.8,0,0,1,2,1,0,2
Brooklyn,Canarsie,40.63556433,-73.9020927,11236,2000,1500,1950,,,,,25,659.12,2.625668449,1.791666667,0,0,0,0,0,0.009009009,11.48648649,0,0,1,2,1,3,2
Brooklyn,Flatlands,40.63044604,-73.92911303,11236,1998,1653,2000,,,,,25,626.28,2.796791444,1.541666667,0,0,0,0,0,0,10.84,0,0,1,2,1,3,2
Brooklyn,Mill Island,40.60633642,-73.90818572,11234,,,,,,,,16,864.9375,3.243137255,1.363636364,0,0,0,0,0,0,14.875,0,0,1,2,1,3,2
Brooklyn,Manhattan Beach,40.5779135,-73.94353723,11235,,2300,2250,,,,,25,723.56,3.084033613,1.782608696,0,0,0,0,0,0,13.14634146,0,0,1,2,1,3,2
Brooklyn,Coney Island,40.57429256,-73.98868296,11224,,1550,2400,,,,,25,632.96,2.940144479,1.476190476,0,0,0,0,0,0,17.60294118,0,0,1,2,1,0,2
Brooklyn,Bath Beach,40.5995187,-73.99875221,11214,1599,2600,1825,,,,,78,608.5508293,3.859775087,1.575757576,17027,25,12,19,25,0.016233766,8.603896104,0,0,1,2,1,2,0
Brooklyn,Borough Park,40.63313051,-73.99049823,11219,2023,2098,1811.5,,,,,66,658.0252401,3.993540946,1.545454545,9447,29,9,25,25,0.018018018,9.441441441,0,0,1,2,1,2,0
Brooklyn,Dyker Heights,40.61921946,-74.01931376,11209,1475,1900,1900,,,,,25,740.44,3.213903743,1.68,0,0,0,0,0,0.01183432,11.73964497,1,1,1,0,1,3,2
Brooklyn,Gerritsen Beach,40.59084843,-73.93010171,11235,,1750,2600,,,,,131,586.0179925,3.838286004,1.771929825,57080,58,23,48,22,0,23.225,0,0,1,2,1,1,0
Brooklyn,Marine Park,40.60974778,-73.93134404,11234,,2250,2100,,,,,25,790.92,3.052287582,1.416666667,0,0,0,0,0,0,7.692307692,0,0,1,2,1,3,2
Brooklyn,Clinton Hill,40.69322942,-73.96784306,11238,1956,2521,3425,2409,2776,3450,4204,65,415.349132,4.21520362,1.876923077,23658,16,19,18,13,0.002059732,19.79814624,39,1,1,0,1,1,0
Brooklyn,Sea Gate,40.57637538,-74.00787311,11224,,,,,,,,45,725.2081152,3.471428571,1.545454545,25878,34,21,34,4,0,9.684210526,0,0,1,2,1,1,0
Brooklyn,Downtown,40.69084402,-73.98346337,11201,,,,,,,,25,463.32,4.457254902,2.16,0,0,0,0,0,0,0,1,1,1,0,1,3,2
Brooklyn,Boerum Hill,40.68568291,-73.98374824,11217,2446,2300,2750,2092,2854,4356,4921,63,533.0270168,4.225583567,2,29890,9,18,16,7,0.001592357,12.1656051,51,1,1,0,1,1,0
Brooklyn,Prospect Lefferts Gardens,40.65842002,-73.95489867,11225,,,,1933,2094,2911,3423,59,537.1064647,3.981854437,1.62962963,14668,11,18,10,11,0.004143646,11.72237569,5,1,1,0,1,1,0
Brooklyn,Ocean Hill,40.67840255,-73.91306832,11233,1700,1800,2100,,,,,24,584.5833333,2.990950226,1.25,0,0,0,0,0,0.011639185,13.13676043,2,1,1,0,1,3,2
Brooklyn,City Line,40.67856996,-73.86797598,11416,,,,,,,,44,620.8241887,3.447303922,1.418604651,6098,15,7,7,7,0.005602241,15.35854342,0,0,1,2,1,3,2
Brooklyn,Bergen Beach,40.61514955,-73.89855634,11234,,1600,1900,,,,,6,904.1666667,3.470588235,1.6,0,0,0,0,0,0,9.625,0,0,1,2,1,3,2
Brooklyn,Midwood,40.6255959,-73.95759523,11230,1600,1688,2000,,,,,25,724.44,3.189542484,1.47826087,0,0,0,0,0,0,10.46124031,0,0,1,2,1,3,2
Brooklyn,Prospect Park South,40.6470086,-73.96261317,11218,,1400,4650,,,,,25,710.96,3.751372549,1.68,0,0,0,0,0,0.00859375,14.59453125,11,1,1,0,1,3,2
Brooklyn,Georgetown,40.62384524,-73.91607484,11234,,,,,,,,25,653.96,3.284739983,1.68,0,0,0,0,0,0,0,0,0,1,2,1,3,2
Brooklyn,East Williamsburg,40.70849241,-73.93885815,11206,,,,,,,,46,909.4128787,4.206436488,1.76744186,17099,27,20,14,11,0.005610098,12.58485273,44,1,1,0,1,1,0
Brooklyn,North Side,40.71482291,-73.95880858,11211,,,,,,,,73,756.6645359,4.336637121,1.915492958,49097,22,33,36,16,0,0,75,1,1,0,1,1,0
Brooklyn,South Side,40.71086147,-73.95800095,11249,,,,,,,,47,666.6843553,4.324906133,1.826086957,29051,7,5,1,9,0.002089864,12.96865204,127,1,1,0,1,1,2
Brooklyn,Ocean Parkway,40.61305977,-73.96836678,11230,,,,,,,,68,742.4057791,3.804131653,1.644067797,17846,28,9,32,17,0,12.96323529,4,1,1,0,1,1,0
