Borough,Neighbourhood,Latitude,Longitude,Zipcode,Median_Cost_Per_Studio,Median_Cost_Per_1_Bed,Median_Cost_Per_2_Bed,Avg_Cost_Per_Studio,Avg_Cost_Per_1_Bed,Avg_Cost_Per_2_Bed,Avg_Cost_Per_3_Bed,Restaurant_Count_Name,Restaurant_Mean_Distance (m),Restaurant_Mean_Rating,Restaurant_Mean_Price,Restaurant_Sum_Reviews,School_Count_Name,Park_Count_Name,Transit_Count_Name,Grocery_Count_Name,Rat_Mean_Case Open?,Rat_Mean_Days Complaint Open,Uber_Sum_Ride Count,Uber_Mean_Ride Count,Resto_Cluster,Transport_Cluster,Location_Cluster,Resto_Rat_Cluster,POI_Cluster
Brooklyn,Fort Hamilton,40.61476813,-74.03197915,11209,,,,,,,,91,556.4676929,4.06442577,1.822222222,30771,33,18,38,13,0,4.545454545,19,1,1,0,1,1,0
Manhattan,Chinatown,40.71561842,-73.99427936,10002,3000,2850,2200,,,,,25,381.08,4.432156863,1.772727273,0,0,0,0,0,0,0,28,1,1,0,1,3,2
Manhattan,Washington Heights,40.85190253,-73.93690028,10032,1650,1775,2163,1978,2039,2425,2859,33,576.879513,3.757278669,1.607142857,383,4,5,0,1,0.001061571,7.539278132,10,1,1,0,1,3,2
Manhattan,Inwood,40.86768396,-73.92121042,10034,1699,1733,2100,1657,1876,2273,2570,62,567.8278978,3.748039216,1.610169492,22149,18,17,16,12,0.00554785,10.59223301,19,1,1,0,1,1,0
Manhattan,Hamilton Heights,40.82360428,-73.94968792,10039,1937,2647,2400,1992,2118,2589,3174,30,596.3656548,3.767058824,1.655172414,1960,2,1,0,3,0.002588438,9.125970664,9,1,1,0,1,3,2
Manhattan,Manhattanville,40.81693443,-73.95738539,10031,,,,,,,,49,518.4714527,3.88947579,1.844444444,12651,10,18,18,8,0.03358209,7.634328358,0,0,1,2,1,2,0
Manhattan,Central Harlem,40.81597607,-73.94321113,10030,1713,2000,2667,,,,,40,545.4282108,3.900588235,1.710526316,17646,14,16,10,10,0.007808433,10.06663196,24,1,1,0,1,3,0
Manhattan,East Harlem,40.79224947,-73.94418223,10035,1600,2000,2300,2010,2367,3268,3880,45,618.7680041,4.018649237,1.627906977,16336,19,34,14,12,0,9.124394184,6,1,1,0,1,3,0
Manhattan,Upper East Side,40.77563857,-73.96050763,10028,1898,2395,3295,,,,,53,453.16,4.240473548,2.075471698,24647,28,31,38,10,0.004950495,10.21287129,295,1,1,3,1,1,0
Manhattan,Yorkville,40.77592985,-73.94711784,10075,,,,2215,2838,4181,7084,25,434.52,4.290980392,1.76,0,0,0,0,0,0,0,178,1,1,0,1,3,2
Manhattan,Lenox Hill,40.76811266,-73.95885969,10075,,,,2316,3277,5106,8553,37,437.0543241,4.348383678,2.028571429,8264,7,2,12,2,0.001550388,7.63875969,229,1,1,0,1,3,2
Manhattan,Roosevelt Island,40.76215961,-73.94916769,11106,,2050,4478,2696,3257,4411,5445,63,1097.814869,4.174696545,1.709677419,22473,14,6,14,12,0,0,1,1,1,0,1,1,0
Manhattan,Upper West Side,40.787658,-73.97705924,10024,1975,2750,4350,,,,,54,336.1745796,4.190958606,2.057692308,47372,16,23,15,6,0.002955665,12.1044335,201,1,1,0,1,1,0
Manhattan,Lincoln Square,40.77352889,-73.98533777,10023,,,,,,,,38,612.4183968,4.134262126,2.342105263,27370,15,15,18,9,0.023323615,12.29154519,61,1,1,0,1,2,0
Manhattan,Clinton,40.75910089,-73.99611936,10018,1250,1635,3325,,,,,54,944.5780762,4.271895425,2.075471698,38961,14,18,6,8,0,0,468,1,1,3,1,1,0
Manhattan,Midtown,40.7546911,-73.98166883,10017,2923,3175,4000,,,,,24,445.6666667,4.251633987,2.333333333,0,0,0,0,0,0,14,338,1,1,3,1,3,2
Manhattan,Murray Hill,40.7562146,-73.89554739,10016,2400,3350,4678,2474,3426,4653,6568,97,562.0441167,3.984127967,1.850574713,23931,20,8,13,2,0,10.04825737,355,1,1,3,1,1,0
Manhattan,Chelsea,40.66938037,-74.09633839,10014,2659.75,3365.75,5498,2794,4062,6997,11031,41,503.5365854,4.134640523,1.914285714,0,0,0,0,0,0.003824092,12.17112811,305,1,1,3,1,3,2
Manhattan,Greenwich Village,40.72693289,-73.99991403,10003,2400,3247,3675,2828,4116,8000,12418,79,1035.45311,4.258351948,2.102564103,106864,13,10,9,9,0.004712535,11.43355325,869,1,1,3,1,1,0
Manhattan,East Village,40.72784678,-73.98222617,10009,1850,2425,2933,2608,3280,4044,5289,25,329.96,4.388235294,1.826086957,0,0,0,0,0,0.002631579,11.61929825,369,1,1,3,1,3,2
Manhattan,Lower East Side,40.71780675,-73.98089032,10002,2275,2375,3195,2710,3524,4699,5543,57,620.7096448,4.24623323,1.962264151,73147,21,12,41,15,0.009353741,11.18707483,0,0,1,2,1,1,0
Manhattan,Tribeca,40.72152197,-74.01068329,10012,2538,3800,5625,3502,5543,9650,15886,25,498.28,4.369411765,2.08,0,0,0,0,0,0,0,446,1,1,3,1,3,2
Manhattan,Little Italy,40.71932379,-73.99730467,10013,1450,3000,3850,,,,,25,391,4.444705882,2.166666667,0,0,0,0,0,0,0,261,1,1,3,1,3,2
Manhattan,Soho,40.72218384,-74.00065667,10012,2443.5,2960,3675,,,,,25,409.92,4.438431373,2.208333333,0,0,0,0,0,0.008168028,11.36522754,553,1,1,3,1,3,2
Manhattan,West Village,40.73443394,-74.00617998,10014,2300,3310,4995,2765,4169,7026,11903,47,366.5302386,4.326574885,2.446808511,52854,10,20,24,4,0,8.429467085,699,1,1,3,1,1,0
Manhattan,Manhattan Valley,40.79730704,-73.96428618,10025,,,,,,,,64,484.7756023,4.138572304,1.75,27350,22,19,23,12,0.003833866,8.42428115,1,1,1,0,1,1,0
Manhattan,Morningside Heights,40.80799974,-73.96389628,10027,,,,2329,2929,3179,4105,62,633.0732159,4.085736875,1.762711864,43790,15,22,32,15,0.001150748,10.56041427,215,1,1,0,1,1,0
Manhattan,Gramercy,40.73720983,-73.98137595,10010,2405,3513.5,4756.5,,,,,35,496.3162309,4.271596639,2.212121212,30858,15,12,29,10,0.003797468,11.33291139,129,1,1,0,1,1,0
Manhattan,Battery Park City,40.71193198,-74.01686931,10013,2200,2733,4431,2823,3573,6859,10574,24,599.3333333,4.31372549,1.80952381,0,0,1,0,0,0,11.02439024,39,1,1,0,1,3,2
Manhattan,Financial District,40.70710711,-74.01066545,10038,2195,3027,3650,2955,3965,6065,10653,44,423.155275,4.211586453,1.952380952,16169,7,2,8,4,0.005128205,12.67692308,7,1,1,0,1,1,2
Queens,Astoria,40.76850859,-73.91565374,11105,1575,1875,2200,,,,,25,614.68,4.425882353,1.782608696,0,0,0,0,0,0.005479452,11.68219178,12,1,0,0,1,3,1
Queens,Woodside,40.74634909,-73.90184167,11372,1550,1547.5,2061.5,,,,,25,470.32,3.735686275,1.52173913,0,0,0,0,3,0.003095975,10.16099071,7,1,0,0,1,3,1
Queens,Jackson Heights,40.75198138,-73.88282109,11372,1575,1800,2150,,,,,67,616.1323718,4.055809189,1.833333333,34779,17,20,11,18,0.01056338,9.077464789,15,1,0,0,1,1,0
Queens,Elmhurst,40.74404851,-73.88165622,11373,1563,1800,2236,,,,,25,556.52,4.030588235,1.56,0,0,0,0,0,0.009174312,10.59633028,3,1,0,0,1,3,1
Queens,Howard Beach,40.65422528,-73.83813765,11414,1100,1625,2200,,,,,54,474.0893077,3.731336238,1.679245283,27534,17,4,24,2,0,12.2962963,1,1,0,0,1,1,1
Queens,Corona,40.74238175,-73.85682497,11373,1500,1600,1950,,,,,25,681.24,3.674509804,1.708333333,0,0,0,0,0,0,0,1,1,0,0,1,3,1
Queens,Forest Hills,40.72526378,-73.84447501,11375,1575,1750,2150,,,,,25,653.24,3.600784314,1.47826087,0,0,0,0,0,0,20.66666667,0,0,0,1,1,0,1
Queens,Kew Gardens,40.70517904,-73.82981906,11415,1450,1800,2125,,,,,45,534.259607,3.70439691,1.487804878,8511,10,7,14,2,0.032258065,12.25806452,2,1,0,0,1,2,1
Queens,Richmond Hill,40.69794731,-73.83183321,11418,2200,1695,1980,,,,,48,542.8703023,3.70647653,1.512195122,7449,20,6,14,8,0,10.79518072,0,0,0,1,1,3,1
Queens,Flushing,40.7644542,-73.831773,11354,1600,1750,2225,,,,,77,479.5608621,3.987216705,1.763888889,52237,26,16,30,16,0,16.78222222,2,1,0,0,1,1,0
Queens,Long Island City,40.75021735,-73.93920224,11101,1971,2500,3300,,,,,25,510.64,3.955294118,1.695652174,0,0,0,0,0,0.010695187,16.51871658,66,1,0,0,1,3,1
Queens,Sunnyside,40.67646822,-74.01202085,11104,,,,,,,,41,646.8536585,3.845588235,1.485714286,0,0,0,0,0,0,0,4,1,0,0,1,3,1
Queens,East Elmhurst,40.76407324,-73.86704148,11368,1375,1700,2000,,,,,25,716.68,2.735294118,1.64,0,0,0,0,0,0,11.55844156,0,0,0,1,1,3,1
Queens,Maspeth,40.72542737,-73.89621714,11378,2000,1750,2000,,,,,48,449.9065584,3.740998217,1.522727273,10623,19,16,14,4,0.02173913,14.05797101,1,1,0,0,1,2,1
Queens,Ridgewood,40.70832316,-73.90143518,11385,1811,1800,2000,,,,,25,666.76,3.600784314,1.666666667,0,0,0,0,0,0.005847953,8.909356725,2,1,0,0,1,3,1
Queens,Glendale,40.70276243,-73.87074167,11385,1400,1675,2000,,,,,79,640.6793734,3.815196078,1.5,23693,28,16,28,10,0,10.075,1,1,0,0,1,1,0
Queens,Rego Park,40.72897409,-73.85782687,11375,1673,1850,2300,,,,,25,534.8,3.023529412,1.291666667,0,0,0,1,0,0.017241379,13.70402299,3,1,0,0,1,2,1
Queens,Woodhaven,40.68988688,-73.85811047,11421,1500,1600,1925,,,,,40,501.7830564,3.672210953,1.342105263,6676,11,7,13,9,0,14.38461538,0,0,0,1,1,3,1
Queens,Ozone Park,40.68070847,-73.84320266,11417,1800,1888,2100,,,,,24,624.375,2.733333333,1.458333333,0,0,0,0,0,0,19.67149758,3,1,0,0,1,0,1
Queens,South Ozone Park,40.66854958,-73.80986479,11420,1085,1600,1950,,,,,42,797.2736784,3.713362382,1.444444444,5288,15,3,11,2,0,13.64646465,0,0,0,1,1,3,1
Queens,College Point,40.78490275,-73.84304529,11356,3000,1700,1900,,,,,58,482.8742397,3.649921569,1.625,11966,20,6,22,7,0,9.022222222,0,0,0,1,1,3,1
Queens,Whitestone,40.78129077,-73.81420217,11357,1150,1700,2150,,,,,25,748.48,3.154995331,1.64,0,0,0,0,0,0,10.18421053,1,1,0,0,1,3,1
Queens,Bayside,40.76604063,-73.77427363,11361,1850,1675,2300,,,,,62,643.2250216,3.846710942,1.894736842,26426,22,2,17,1,0,8.75862069,0,0,0,1,1,1,1
Queens,Auburndale,40.76172955,-73.79176244,11358,1838,1675,2175,,,,,25,663.76,3.249411765,1.583333333,0,0,0,0,0,0,13.03846154,1,1,0,0,1,3,1
Queens,Little Neck,40.77082619,-73.73889776,11362,,1875,3275,,,,,25,376.8,3.231729055,1.913043478,0,1,0,0,0,0,0,2,1,0,0,1,3,1
Queens,Douglaston,40.7668461,-73.74249821,11362,1300,1700,2645,,,,,46,470.9057756,3.797704448,1.909090909,12113,16,3,14,0,0,25.07142857,0,0,0,1,1,0,1
Queens,Glen Oaks,40.7494408,-73.71548119,11004,1575,2400,2000,,,,,25,624.4,3.164705882,1.391304348,0,0,0,0,0,0,29.32,2,1,0,0,1,0,1
Queens,Bellerose,40.72857318,-73.72012815,11426,1700,3386,2200,,,,,51,605.3896519,3.867647059,1.477272727,8463,12,4,14,5,0,14.19230769,0,0,0,1,1,3,1
Queens,Kew Gardens Hills,40.72257824,-73.82087765,11367,1450,1699,2100,,,,,47,702.5600581,3.576890756,1.568181818,12206,30,10,18,7,0,12.22222222,0,0,0,1,1,3,1
Queens,Fresh Meadows,40.73439447,-73.78271337,11366,1450,1590,2200,,,,,25,614.24,3.348039216,1.333333333,0,0,0,0,0,0,32.29166667,0,0,0,1,1,0,1
Queens,Briarwood,40.71093547,-73.81174822,11435,1438,1700,2050,,,,,48,749.1917843,3.563650075,1.382978723,8590,11,8,13,8,0,14.76699029,0,0,0,1,1,3,1
Queens,Jamaica Center,40.70465736,-73.79690166,11432,1600,1815,2200,,,,,23,556.173913,2.972850679,1.4,0,0,0,0,0,0.006944444,10.39583333,1,1,0,0,1,3,1
Queens,Oakland Gardens,40.74561857,-73.75494976,11364,,,,,,,,25,430.92,2.980392157,1.52173913,0,0,0,0,0,0,13.8,0,0,0,1,1,3,1
Queens,Queens Village,40.71889309,-73.73871485,11429,2300,1650,2000,,,,,36,467.4280598,3.481979458,1.40625,2397,11,1,3,2,0,17.37837838,0,0,0,1,1,0,1
Queens,Hollis,40.71124344,-73.75925009,11423,1600,1725,2000,,,,,49,674.7324712,3.732189542,1.294117647,5309,14,3,23,5,0,7.604938272,0,0,0,1,1,3,1
Queens,South Jamaica,40.69691125,-73.79042613,11432,2275,1999,2100,,,,,18,613,3.509803922,1.333333333,0,0,0,0,0,0.003436426,10.27147766,0,0,0,1,1,3,1
Queens,St. Albans,40.69444539,-73.75867604,11412,1650,1450,2300,,,,,54,562.407205,3.543431373,1.41025641,6327,25,3,21,4,0.020408163,13.03061224,0,0,0,1,1,2,1
Queens,Rochdale,40.6752114,-73.77258788,11434,2125,2100,2148,,,,,25,748.2,2.741176471,1.318181818,0,0,0,0,0,0,8.158730159,0,0,0,1,1,3,1
Queens,Springfield Gardens,40.66623049,-73.76042093,11434,,,,,,,,70,759.7231636,3.454454764,1.357142857,12241,22,5,20,7,0,13.62195122,2,1,0,0,1,3,1
Queens,Cambria Heights,40.69277464,-73.73526874,11411,,,,,,,,43,462.9854495,3.594117647,1.620689655,4749,17,3,15,1,0,12.88235294,0,0,0,1,1,3,1
Queens,Rosedale,40.65981643,-73.73526079,11422,1457,1700,1800,,,,,25,622.08,2.882352941,1.526315789,0,0,0,0,0,0,17.28,0,0,0,1,1,0,1
Queens,Far Rockaway,40.60313443,-73.75497968,11691,1823,1775,2160,,,,,24,262.625,2.694117647,1.272727273,0,0,0,0,0,0,28.62886598,0,0,0,1,1,0,1
Queens,Broad Channel,40.60302658,-73.82005489,11693,,,,,,,,7,383.4285714,4.37254902,1.5,0,0,0,0,0,0,15.66666667,0,0,0,1,1,3,1
Queens,Breezy Point,40.55740129,-73.92551197,11697,,,,,,,,5,455.4,3.078431373,1.5,0,0,0,0,0,0,0,0,0,0,1,1,3,1
Queens,Steinway,40.77592302,-73.9022896,11105,,,,,,,,25,618.04,4.334901961,1.791666667,0,0,0,0,0,0,3.8125,12,1,0,0,1,3,1
Queens,Beechhurst,40.7927814,-73.80436452,11357,,,,,,,,25,671.92,3.399077278,1.68,0,0,0,0,0,0,22.9,0,0,0,1,1,0,1
Queens,Bay Terrace,40.66841541,-73.95798422,11360,,,,,,,,96,605.3019064,3.877587491,1.769230769,18018,31,9,35,2,0,17.78125,0,0,0,1,1,1,1
Queens,Edgemere,40.59564181,-73.77613282,11691,,,,,,,,3,573,2.411764706,1,0,0,0,0,0,0,13.86666667,0,0,0,1,1,0,1
Queens,Arverne,40.58914394,-73.79199233,11692,,,,,,,,15,531.4666667,3.258823529,1.416666667,0,0,0,0,0,0.037037037,6.666666667,0,0,0,1,1,2,1
Queens,Rockaway Beach,40.5828017,-73.82236121,11694,1850,1650,2000,,,,,25,540.84,3.629514964,1.44,0,0,0,0,0,0,30.46666667,1,1,0,0,1,0,1
Queens,Neponsit,40.57203673,-73.85754672,11694,,,,,,,,10,905.7,2.992156863,1.125,0,0,0,0,0,0,24.36363636,0,0,0,1,1,0,1
Queens,Murray Hill,40.7562146,-73.89554739,11358,2400,3350,4678,2474,3426,4653,6568,97,562.0441167,3.984127967,1.850574713,23931,20,8,13,2,0,10.04825737,355,1,0,3,1,1,1
Queens,Floral Park,40.74137842,-73.70884706,11004,,1650,2300,,,,,41,674.2578061,3.56546003,1.405405405,7882,10,5,19,3,0,21.77272727,0,0,0,1,1,0,1
Queens,Holliswood,40.72095721,-73.76714167,11427,,,1852,,,,,40,645.6686395,3.161333333,1.375,11705,16,5,19,1,0,12.51851852,0,0,0,1,1,3,1
Queens,Jamaica Estates,40.71680483,-73.78722697,11432,1595,2058,2350,,,,,25,711.36,2.843137255,1.375,0,0,0,0,0,0,6.736842105,0,0,0,1,1,3,1
Queens,Queensboro Hill,40.74457231,-73.82580915,11355,,,,,,,,71,553.0865234,3.805313093,1.610169492,12286,24,16,9,10,0,20.17857143,2,1,0,0,1,0,0
Queens,Hillcrest,40.7238249,-73.79760301,11366,1413,3606,2100,,,,,55,686.5919447,3.674795752,1.510204082,11557,18,11,20,4,0,35.90322581,5,1,0,0,1,0,1
Queens,Ravenswood,40.76170453,-73.93157506,11101,,,,,,,,25,696.52,4.250196078,1.956521739,0,0,0,0,0,0.003355705,9.781879195,5,1,0,0,1,3,1
Queens,Lindenwood,40.66391842,-73.84963782,11417,,,,,,,,51,679.545384,3.67526738,1.425531915,11266,13,8,15,3,0,29.84090909,0,0,0,1,1,0,1
Queens,Laurelton,40.6678839,-73.74025608,11422,1350,3200,2000,,,,,54,749.5458991,3.482352941,1.522727273,6493,22,4,30,3,0,16.35416667,0,0,0,1,1,3,1
Queens,Lefrak City,40.73607457,-73.86252471,11373,,,,,,,,61,602.1301899,3.74459893,1.525423729,23278,17,15,13,13,0.011049724,16.4558011,0,0,0,1,1,1,0
Queens,Belle Harbor,40.57615557,-73.8540175,11694,,,,,,,,10,488.8,2.882352941,1.125,0,0,0,0,0,0,26.4,0,0,0,1,1,0,1
Queens,Rockaway Park,40.58034296,-73.8415337,11694,,,,,,,,64,550.2316998,3.878676471,1.652173913,8044,30,13,56,2,0,30.55384615,1,1,0,0,1,0,1
Queens,Somerville,40.59771062,-73.79664751,11692,,,,,,,,28,675.6297534,4.121078431,1.65,3493,9,20,21,5,0,14.90909091,0,0,0,1,1,3,1
Queens,Brookville,40.66000323,-73.75175311,11413,1500,3623,2250,,,,,33,713.2417949,3.427215686,1.269230769,6306,28,6,24,2,0,44.11111111,0,0,0,1,1,0,1
Queens,Bellaire,40.73301404,-73.73889199,11364,,,,,,,,62,515.7617309,3.567211329,1.543859649,9557,23,10,17,3,0,18.83333333,0,0,0,1,1,0,1
Queens,North Corona,40.754071,-73.85751791,11368,,,,,,,,82,607.8558264,3.914632719,1.542857143,21037,39,17,29,14,0.004901961,11.53431373,1,1,0,0,1,1,0
Queens,Forest Hills Gardens,40.71461108,-73.84102211,11375,,,,,,,,72,682.8584942,3.867538126,1.788732394,29966,29,16,32,10,0,10.15,2,1,0,0,1,1,0
Staten Island,St. George,40.64498157,-74.07935313,10301,2400,1738,2298,,,,,25,424.52,3.386554622,1.708333333,0,0,0,0,0,0,0,2,1,0,0,0,3,1
Staten Island,New Brighton,40.64061456,-74.08701651,10301,,2400,1800,,,,,25,773.08,3.605664488,1.428571429,0,0,0,0,0,0,13.38647343,0,0,0,1,0,3,1
Staten Island,Stapleton,40.62692763,-74.07790193,10301,3279,1600,3200,,,,,25,402.4,3.239651416,1.434782609,0,0,0,0,0,0,13.12087912,0,0,0,1,0,3,1
