Borough,Neighbourhood,Latitude,Longitude,Zipcode,Median_Cost_Per_Studio,Median_Cost_Per_1_Bed,Median_Cost_Per_2_Bed,Avg_Cost_Per_Studio,Avg_Cost_Per_1_Bed,Avg_Cost_Per_2_Bed,Avg_Cost_Per_3_Bed,Restaurant_Count_Name,Restaurant_Mean_Distance (m),Restaurant_Mean_Rating,Restaurant_Mean_Price,Restaurant_Sum_Reviews,School_Count_Name,Park_Count_Name,Transit_Count_Name,Grocery_Count_Name,Rat_Mean_Case Open?,Rat_Mean_Days Complaint Open,Uber_Sum_Ride Count,Uber_Mean_Ride Count,Resto_Cluster,Transport_Cluster,Location_Cluster,Resto_Rat_Cluster,POI_Cluster
Staten Island,Rosebank,40.61530495,-74.06980527,10305,,1775,1850,,,,,25,371.32,3.405228758,1.583333333,0,0,0,0,0,0,0,0,0,0,1,0,3,1
Staten Island,West Brighton,40.63187893,-74.10718178,10301,,1700,1800,,,,,25,327.6,3.389850058,1.380952381,0,0,0,0,0,0,16.81176471,0,0,0,1,0,0,1
Staten Island,Grymes Hill,40.62418479,-74.0872482,10304,,,,,,,,17,797.7647059,3.392156863,1.6,0,0,0,0,0,0,15.76811594,0,0,0,1,0,3,1
Staten Island,Todt Hill,40.59706852,-74.11132882,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,37.66666667,0,0,0,1,0,0,1
Staten Island,South Beach,40.58024741,-74.07955293,10305,1575,1675,1800,,,,,2,323.5,3.274509804,1.5,0,0,0,0,0,0,10.08333333,0,0,0,1,0,3,1
Staten Island,Port Richmond,40.63366931,-74.12943427,10310,,,,,,,,67,610.0104406,3.859477124,1.580645161,10143,21,3,19,2,0,12.77007299,0,0,0,1,0,3,1
Staten Island,Mariner's Harbor,40.63254639,-74.15008537,10302,,,,,,,,25,754.56,3.352941176,1.52173913,0,0,0,0,0,0,13.57823129,0,0,0,1,0,3,1
Staten Island,Port Ivory,40.63968298,-74.17464533,10303,,,,,,,,3,958.3333333,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1
Staten Island,Castleton Corners,40.61333594,-74.11918059,10314,,,1400,,,,,25,457.24,3.205305652,1.333333333,0,0,0,0,0,0,21.67,0,0,0,1,0,0,1
Staten Island,New Springville,40.59425238,-74.16496031,10314,,1400,1850,,,,,22,546.6818182,2.680672269,1.1875,0,0,0,0,0,0,0,0,0,0,1,0,3,1
Staten Island,Travis,40.58631375,-74.19073718,10314,,,1800,,,,,11,521.4545455,3.196078431,1.5,0,0,0,0,0,0,0,0,0,0,1,0,3,1
Staten Island,New Dorp,40.57257232,-74.11647944,10306,,1450,1500,,,,,25,522.16,3.236999147,1.52,0,0,0,0,0,0,13.76595745,0,0,0,1,0,3,1
Staten Island,Oakwood,40.55846224,-74.12156594,10306,,1200,1725,,,,,15,844.2666667,2.725490196,1.444444444,0,0,0,0,0,0.036363636,15.12727273,0,0,0,1,0,2,1
Staten Island,Great Kills,40.54948023,-74.14932381,10308,1400,1575,1750,,,,,25,511.72,3.223760092,1.92,0,0,0,0,0,0,16.3875,0,0,0,1,0,3,1
Staten Island,Eltingville,40.54223075,-74.1643308,10312,,1899,1800,,,,,25,294.44,3.050980392,1.52,0,0,0,0,0,0,14.66666667,0,0,0,1,0,0,1
Staten Island,Annadale,40.53811417,-74.17854866,10312,,,,,,,,20,399.3,3.039215686,1.5625,0,0,0,0,0,0,17.5443038,0,0,0,1,0,0,1
Staten Island,Woodrow,40.54196762,-74.20524582,10309,,,,,,,,9,189.7777778,3.039215686,1.285714286,0,0,0,0,0,0,18.96153846,0,0,0,1,0,0,1
Staten Island,Tottenville,40.50533376,-74.24656934,10307,,,,,,,,49,676.1353441,3.875465058,1.625,5693,6,6,25,1,0,19.52083333,0,0,0,1,0,0,1
Staten Island,Tompkinsville,40.63731607,-74.08055352,10301,1900,2325,2800,,,,,25,493.52,3.358974359,1.409090909,0,0,0,0,0,0.003448276,20.99310345,0,0,0,1,0,0,1
Staten Island,Silver Lake,40.61919311,-74.09629029,10301,,1300,2100,,,,,10,721.7,3.450980392,1.625,0,0,0,0,0,0,12,0,0,0,1,0,3,1
Staten Island,Sunnyside,40.67646822,-74.01202085,10301,,,,,,,,41,646.8536585,3.845588235,1.485714286,0,0,0,0,0,0,0,4,1,0,0,0,3,1
Brooklyn,Ditmas Park,40.64367518,-73.96101312,11218,,,,,,,,67,662.2772828,3.976294996,1.741935484,12430,25,19,24,13,0.00619195,13.40712074,0,0,1,2,1,1,0
Brooklyn,Wingate,40.66094656,-73.93718681,11213,,,,,,,,61,671.5750763,3.726,1.588235294,12907,24,13,30,18,0,13.98704663,0,0,1,2,1,3,0
Brooklyn,Rugby,40.65557231,-73.92688213,11203,,,,,,,,87,611.2098821,3.613208061,1.508474576,17456,49,7,46,15,0.001697793,11.26825127,1,1,1,0,1,1,0
Staten Island,Park Hill,40.60919044,-74.08015735,10304,,,,,,,,24,726.25,2.960784314,1.583333333,0,0,0,0,0,0.015384615,15.01538462,0,0,0,1,0,2,1
Staten Island,Westerleigh,40.62109047,-74.13304144,10302,,1350,1800,,,,,66,767.231312,3.85,1.50877193,12243,20,8,34,9,0,18.29591837,0,0,0,1,0,0,1
Staten Island,Graniteville,40.62017151,-74.15315246,10303,,1350,1850,,,,,25,747.32,2.973856209,1.565217391,0,0,0,0,0,0.013888889,13.33333333,0,0,0,1,0,3,1
Staten Island,Arlington,40.6353251,-74.1651042,10303,,,,,,,,17,587.3529412,2.333333333,1.111111111,0,0,0,0,0,0.021276596,17.19148936,0,0,0,1,0,2,1
Staten Island,Arrochar,40.59631257,-74.06712363,10305,,,,,,,,24,477.625,2.927170868,1.533333333,0,0,0,0,0,0,21.92424242,0,0,0,1,0,0,1
Staten Island,Grasmere,40.59826836,-74.07667436,10304,,,,,,,,25,637.56,3.261437908,1.666666667,0,0,0,0,0,0,0,0,0,0,1,0,3,1
Staten Island,Old Town,40.59632891,-74.08751118,10305,,,,,,,,25,476.76,3.175163399,1.666666667,0,0,0,0,0,0.023809524,31.04761905,0,0,0,1,0,2,1
Staten Island,Dongan Hills,40.58867295,-74.09639905,10305,,2400,1800,,,,,25,483.68,3.357843137,1.666666667,0,0,0,0,0,0.014492754,26.20289855,0,0,0,1,0,0,1
Staten Island,Midland Beach,40.57352691,-74.09348266,10306,,1400,1700,,,,,25,798.16,2.901960784,1.318181818,0,0,0,0,0,0,18.77272727,0,0,0,1,0,0,1
Staten Island,Grant City,40.57621559,-74.10585599,10306,,1200,1900,,,,,25,547.96,3.267379679,1.6,0,0,0,0,0,0,5.441176471,0,0,0,1,0,3,1
Staten Island,New Dorp Beach,40.56425549,-74.10432707,10306,,,,,,,,25,685.2,2.949579832,1.416666667,0,0,0,0,0,0.012987013,19.61038961,0,0,0,1,0,0,1
Staten Island,Bay Terrace,40.66841541,-73.95798422,10308,,,,,,,,96,605.3019064,3.877587491,1.769230769,18018,31,9,35,2,0,17.78125,0,0,0,1,0,1,1
Staten Island,Huguenot,40.53191192,-74.19174106,10312,,,,,,,,10,183.6,3.392156863,1.6,0,0,0,0,0,0,13.1025641,0,0,0,1,0,3,1
Staten Island,Pleasant Plains,40.52469938,-74.21983107,10309,,,,,,,,16,578.8125,3.222222222,1.307692308,0,0,0,0,0,0,15.61538462,0,0,0,1,0,0,1
Staten Island,Butler Manor,40.50608165,-74.2295035,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,1
Staten Island,Charleston,40.53053148,-74.23215776,10309,,,,,,,,25,695.52,3.450980392,1.772727273,0,0,0,0,0,0,13,0,0,0,1,0,3,1
Staten Island,Rossville,40.54940401,-74.21572851,10309,,,,,,,,18,552.5555556,2.852941176,1.363636364,0,0,0,0,0,0,14.67741935,0,0,0,1,0,0,1
Staten Island,Arden Heights,40.54928582,-74.18588675,10312,,1650,2250,,,,,7,701.1428571,3.013071895,1.333333333,0,0,0,0,0,0,17.83529412,0,0,0,1,0,0,1
Staten Island,Greenridge,40.55529524,-74.17079415,10312,,,,,,,,17,616.9411765,2.65577342,1.4,0,0,0,0,0,0,17.00925926,0,0,0,1,0,0,1
Staten Island,Heartland Village,40.58913895,-74.15902208,10314,,,,,,,,24,688.25,2.625668449,1.166666667,0,0,0,0,0,0.024096386,13.5060241,0,0,0,1,0,2,1
Staten Island,Chelsea,40.66938037,-74.09633839,10314,2659.75,3365.75,5498,2794,4062,6997,11031,41,503.5365854,4.134640523,1.914285714,0,0,0,0,0,0.003824092,12.17112811,305,1,0,3,0,3,1
Staten Island,Bloomfield,40.60577868,-74.18725638,10314,,,,,,,,7,661.2857143,2.137254902,1,0,0,0,0,0,0,19,0,0,0,1,0,0,1
Staten Island,Bulls Head,40.6095918,-74.15940949,10314,,1975,1475,,,,,25,391.04,2.803921569,1.434782609,0,0,0,0,0,0.029411765,18.82352941,0,0,0,1,0,2,1
Manhattan,Carnegie Hill,40.78268257,-73.95325647,10028,,,,2307,3266,5547,11529,47,428.4801421,4.158948686,1.847826087,19482,12,8,15,8,0.002310536,10.07162662,208,1,1,0,1,1,0
Manhattan,Noho,40.72325902,-73.98843368,10012,2500,1750,7248,,,,,66,769.428809,4.284343434,2.246153846,90388,7,9,17,7,0.005050505,9.21043771,417,1,1,3,1,1,0
Manhattan,Civic Center,40.71522892,-74.0054153,10013,2367,2119,3446.5,,,,,66,421.4993259,4.279055258,2.203125,71297,8,17,20,14,0.020618557,13.78522337,63,1,1,0,1,1,0
Manhattan,Midtown South,40.74850966,-73.98871313,10016,,,,,,,,52,437.9879071,4.252187029,2.18,30601,17,17,15,6,0.002702703,11.7027027,318,1,1,3,1,1,0
Staten Island,Richmond Town,40.56960594,-74.1340573,10306,,,,,,,,20,710.45,3.039215686,1.5,0,0,0,0,0,0,39,0,0,0,1,0,0,1
Staten Island,Shore Acres,40.60971934,-74.06667766,10305,,,,,,,,25,533.12,3.241830065,1.5,0,0,0,0,0,0,20.81609195,0,0,0,1,0,0,1
Staten Island,Clifton,40.61917845,-74.07264245,10304,,,,,,,,25,645,3.556862745,1.583333333,0,0,0,0,0,0,21.63333333,0,0,0,1,0,0,1
Staten Island,Concord,40.60447319,-74.08402365,10305,,1700,1900,,,,,148,629.0774554,3.869841967,1.644230769,23621,45,26,112,5,0,14.44927536,0,0,0,4,0,1,0
Staten Island,Emerson Hill,40.60679439,-74.09776207,10304,,,,,,,,12,843.4166667,2.594771242,1.166666667,0,0,0,0,0,0,25.67857143,0,0,0,1,0,0,1
Staten Island,Randall Manor,40.63563001,-74.09805062,10301,,,,,,,,99,686.709373,3.826481604,1.704225352,14290,55,41,94,3,0,8.892857143,0,0,0,4,0,1,0
Staten Island,Howland Hook,40.63843284,-74.18622332,7202,,,,,,,,3,864.6666667,2.725490196,1.5,0,0,0,0,0,0,0,0,0,0,1,0,3,1
Staten Island,Elm Park,40.63014674,-74.14181679,10303,,,,,,,,63,742.3372114,3.472021116,1.4375,9928,15,7,40,3,0.011695906,10.79532164,0,0,0,1,0,3,1
Brooklyn,Remsen Village,40.65211745,-73.91665332,11236,,,,,,,,24,569.7083333,2.734204793,1.55,0,0,0,0,0,0.004975124,11.43781095,0,0,1,2,1,3,2
Brooklyn,New Lots,40.66274428,-73.88511776,11207,,,,,,,,25,645.2,2.6114082,1.333333333,0,0,0,0,0,0,11.4872449,0,0,1,2,1,3,2
Brooklyn,Paerdegat Basin,40.63131755,-73.90233474,11236,,,,,,,,79,746.7878895,3.482745098,1.416666667,10423,40,6,32,5,0.008,12.552,0,0,1,2,1,3,0
Brooklyn,Mill Basin,40.61597424,-73.91515392,11234,,1400,1950,,,,,127,650.4066254,3.655972977,1.698924731,49435,54,16,90,10,0.016949153,10.98305085,0,0,1,4,1,1,0
Queens,Jamaica Hills,40.71145964,-73.79646462,11432,,1525,2300,,,,,90,741.428941,3.742913874,1.38961039,21273,40,12,46,19,0.015151515,12.52525253,0,0,0,1,1,1,0
Queens,Utopia,40.73350025,-73.79671678,11365,,,,,,,,25,743.48,3.156862745,1.458333333,0,0,0,0,0,0,0,1,1,0,0,1,3,1
Queens,Pomonok,40.73493618,-73.8048612,11365,,1688,2100,,,,,61,637.4287438,3.732126697,1.490909091,20790,31,10,25,7,0,8.476190476,6,1,0,0,1,1,1
Queens,Astoria Heights,40.77031739,-73.89467996,11105,,,,,,,,75,882.6238394,4.045066916,1.642857143,25843,18,10,16,5,0,9.92,1,1,0,0,1,1,1
Bronx,Claremont Village,40.83142834,-73.90119903,10459,,,,,,,,49,564.0434744,3.932703081,1.258064516,2603,15,17,15,12,0.004347826,9.667826087,0,0,1,2,1,3,0
Bronx,Concourse Village,40.82478049,-73.91584653,10456,3098,1700,2195,,,,,57,562.8527409,3.582553021,1.534883721,5143,26,22,23,20,0.001383126,9.887966805,1,1,1,0,1,3,0
Bronx,Mount Eden,40.84382618,-73.91655552,10452,1375,1475,1950,,,,,60,608.8200729,3.66022409,1.244897959,6221,16,23,27,16,0.011363636,-0.127525253,0,0,1,2,1,3,0
Bronx,Mount Hope,40.84884161,-73.90829931,10453,,1875,1825,,,,,56,489.973489,3.737946943,1.342857143,6623,26,23,37,22,0.008955224,11.67462687,0,0,1,2,1,3,0
Manhattan,Sutton Place,40.76028033,-73.96355614,10065,,,,2676,3622,5217,6497,42,583.240252,4.235294118,2.43902439,12546,12,8,8,5,0,10.84946237,71,1,1,0,1,1,2
Queens,Hunters Point,40.74341409,-73.95386782,11101,,,,,,,,24,171.7083333,4.163398693,1.739130435,0,0,0,0,0,0,9.302325581,103,1,0,0,1,3,1
Manhattan,Turtle Bay,40.75204237,-73.96770825,10022,,,,,,,,62,781.210454,4.208096142,2.338983051,48635,14,14,13,5,0,0,217,1,1,0,1,1,0
Manhattan,Tudor City,40.74691741,-73.97121929,10017,,,,,,,,48,1771.57544,4.253186275,2.340909091,31858,4,15,10,6,0,10.62871287,41,1,1,0,1,1,0
Manhattan,Stuyvesant Town,40.73099955,-73.9740517,10009,2250,1600,4100,,,,,57,562.9855658,4.236016512,1.854545455,33231,14,21,27,9,0,11.79310345,159,1,1,0,1,1,0
Manhattan,Flatiron,40.73967305,-73.99094711,10011,,,,,,,,62,598.5072391,4.278273245,2.383333333,63300,28,13,18,8,0,10.16009852,730,1,1,3,1,1,0
Queens,Sunnyside Gardens,40.74565181,-73.91819286,11104,,,,,,,,61,542.0210834,4.174606236,1.6,16054,9,6,20,9,0.004587156,11.28899083,16,1,0,0,1,1,1
Queens,Blissville,40.73725072,-73.93244235,11101,,,2000,,,,,25,726.8,3.399077278,1.416666667,0,0,0,1,0,0.006993007,14.66433566,0,0,0,1,1,3,1
Brooklyn,Fulton Ferry,40.70328109,-73.99550752,11201,,,,,,,,25,396.68,4.303529412,1.791666667,0,0,0,0,0,0,14.65789474,0,0,1,2,1,3,2
Brooklyn,Vinegar Hill,40.7033215,-73.98111604,11201,,1500,4500,,,,,25,604.36,4.171764706,1.47826087,0,0,0,0,0,0,14.92753623,80,1,1,0,1,3,2
Brooklyn,Weeksville,40.67503987,-73.93053109,11233,,,,,,,,53,635.0616353,3.868584825,1.511111111,12463,27,28,17,8,0.007667032,14.67031763,1,1,1,0,1,3,0
Brooklyn,Broadway Junction,40.67786105,-73.90331685,11207,,,,,,,,25,687.32,2.751633987,1.285714286,0,0,0,0,0,0.053658537,8.682926829,10,1,1,0,1,2,2
Brooklyn,Dumbo,40.70317633,-73.98875281,11201,1313,1650,5620,3189,4132,6086,9144,122,631.3622798,4.086647221,1.939130435,74115,47,47,62,13,0.004784689,14.59330144,102,1,1,0,1,1,0
Staten Island,Manor Heights,40.60180958,-74.120594,10314,,,1450,,,,,20,574.5,3.379084967,1.4,0,0,0,0,0,0,23.16666667,0,0,0,1,0,0,1
Staten Island,Willowbrook,40.60370693,-74.13208447,10314,,1500,1550,,,,,200,730.1247666,3.654678176,1.693430657,35516,94,24,136,8,0,12.91208791,0,0,0,4,0,1,0
Staten Island,Sandy Ground,40.54113992,-74.21776636,10309,,,,,,,,11,910.8181818,2.915966387,1.222222222,0,0,0,0,0,0,16.55555556,0,0,0,1,0,0,1
Staten Island,Egbertville,40.57911874,-74.12727241,10306,,,,,,,,9,634.7777778,2.764705882,1.25,0,0,0,0,0,0,16.23076923,0,0,0,1,0,0,1
Queens,Roxbury,40.56737589,-73.8921376,11697,,,,,,,,9,383.7244667,4.116666667,1.75,904,2,5,3,1,0,77,0,0,0,1,1,0,1
Brooklyn,Homecrest,40.5985251,-73.95918459,11229,,,,,,,,25,394.44,2.782135076,1.590909091,0,0,0,0,0,0.009090909,10.65454545,1,1,1,0,1,3,2
Queens,Middle Village,40.71641451,-73.88114319,11379,1675,1800,2100,,,,,47,611.3130611,3.810521282,1.465116279,9186,20,6,18,3,0.008474576,11.01694915,1,1,0,0,1,3,1
Staten Island,Prince's Bay,40.52626407,-74.20152556,10312,,,,,,,,91,347.037984,3.58504332,1.585714286,13935,39,17,70,2,0,29.06451613,0,0,0,4,0,0,1
Staten Island,Lighthouse Hill,40.57650629,-74.13792664,10306,,,,,,,,132,762.6318438,3.757765328,1.706521739,26044,54,21,125,4,0,25.6,0,0,0,4,0,1,0
Staten Island,Richmond Valley,40.51954146,-74.22957081,10309,,,,,,,,101,637.1277792,3.746132299,1.683544304,17087,25,25,80,3,0,12.07142857,0,0,0,4,0,1,0
Queens,Malba,40.79060156,-73.82667757,11357,,,,,,,,71,721.9616401,3.859048537,1.636363636,9295,38,11,44,5,0,14.57894737,0,0,0,1,1,1,0
Brooklyn,Highland Park,40.68199893,-73.89034571,11207,,,,,,,,95,701.6825515,3.63194341,1.38028169,20237,37,42,39,18,0,14.16772152,0,0,1,2,1,1,0
Brooklyn,Madison,40.6093777,-73.94841515,11229,,,,,,,,89,704.9902235,3.793099058,1.512820513,18620,33,9,24,17,0.013888889,12.09722222,0,0,1,2,1,1,0
Bronx,Bronxdale,40.85272298,-73.86172578,10462,,,,,,,,88,638.5297126,3.696934866,1.524390244,28909,30,16,35,23,0.005509642,6.112947658,0,0,1,2,1,1,0
Bronx,Allerton,40.86578788,-73.85931863,10467,1850,1400,1800,,,,,82,515.2963234,3.681849497,1.21875,12077,35,24,32,18,0.001972387,8.936883629,0,0,1,2,1,3,0
Bronx,Kingsbridge Heights,40.87039239,-73.90152265,10468,,,,,,,,58,589.6386867,3.667201426,1.307692308,16803,26,18,20,12,0.007462687,7.308102345,0,0,1,2,1,3,0
Brooklyn,Erasmus,40.64692607,-73.9481771,11226,,,,,,,,77,585.5142995,3.845854342,1.523076923,17867,30,10,47,18,0.012232416,11.27675841,2,1,1,0,1,1,0
Manhattan,Hudson Yards,40.75665808,-74.00011136,10001,,,,,,,,62,1964.460545,4.20113852,1.915254237,62690,28,28,29,4,0,12.62365591,26,1,1,0,1,1,0
Queens,Hammels,40.58733774,-73.80553003,11693,,,,,,,,58,631.065083,3.894376619,1.408163265,9496,11,17,18,2,0,20.12903226,1,1,0,0,1,0,1
Queens,Bayswater,40.61132169,-73.76596781,11691,,,,,,,,48,530.5107164,3.615947712,1.153846154,5916,32,18,30,10,0,8.9,0,0,0,1,1,3,0
Queens,Queensbridge,40.7560913,-73.9456307,11101,,,,,,,,101,860.36163,4.024836601,1.852272727,41362,48,36,63,9,0.043478261,6.434782609,1,1,0,4,1,2,0
Staten Island,Fox Hills,40.61731079,-74.08173992,10304,,,5595,,,,,94,699.1839141,3.860477203,1.631578947,12823,41,20,80,6,0.006134969,12.63803681,0,0,0,4,0,1,0
