Borough,Neighbourhood,Latitude,Longitude,ll,Zipcode,ll_round
Queens,Little Neck,40.7708261928267,-73.7388977558074,"40.7708261928267,-73.7388977558074",11362.0,"40.771,-73.739"
Queens,Douglaston,40.76684609790763,-73.7424982072733,"40.76684609790763,-73.7424982072733",11362.0,"40.767,-73.742"
Queens,Glen Oaks,40.74944079974332,-73.71548118999145,"40.74944079974332,-73.71548118999145",11004.0,"40.749,-73.715"
Queens,Bellerose,40.72857318176675,-73.72012814826903,"40.72857318176675,-73.72012814826903",11426.0,"40.729,-73.72"
Queens,Kew Gardens Hills,40.722578244228046,-73.82087764933566,"40.722578244228046,-73.82087764933566",11367.0,"40.723,-73.821"
Queens,Fresh Meadows,40.7343944653313,-73.78271337003264,"40.7343944653313,-73.78271337003264",11366.0,"40.734,-73.783"
Queens,Briarwood,40.71093547252271,-73.81174822458634,"40.71093547252271,-73.81174822458634",11435.0,"40.711,-73.812"
Queens,Jamaica Center,40.70465736068717,-73.79690165888289,"40.70465736068717,-73.79690165888289",11432.0,"40.705,-73.797"
Queens,Oakland Gardens,40.74561857141855,-73.75494976234332,"40.74561857141855,-73.75494976234332",11364.0,"40.746,-73.755"
Queens,Queens Village,40.71889309216736,-73.73871484578424,"40.71889309216736,-73.73871484578424",11429.0,"40.719,-73.739"
Queens,Hollis,40.71124344191904,-73.75925009335594,"40.71124344191904,-73.75925009335594",11423.0,"40.711,-73.759"
Queens,South Jamaica,40.696911253789885,-73.7904261313554,"40.696911253789885,-73.7904261313554",11432.0,"40.697,-73.79"
Queens,St. Albans,40.69444538522359,-73.75867603727717,"40.69444538522359,-73.75867603727717",11412.0,"40.694,-73.759"
Queens,Rochdale,40.67521139591733,-73.77258787620906,"40.67521139591733,-73.77258787620906",11434.0,"40.675,-73.773"
Queens,Springfield Gardens,40.66623049036858,-73.76042092682287,"40.66623049036858,-73.76042092682287",11434.0,"40.666,-73.76"
Queens,Cambria Heights,40.692774639160845,-73.73526873708026,"40.692774639160845,-73.73526873708026",11411.0,"40.693,-73.735"
Queens,Rosedale,40.65981643342808,-73.73526079428278,"40.65981643342808,-73.73526079428278",11422.0,"40.66,-73.735"
Queens,Far Rockaway,40.603134432500894,-73.75497968043872,"40.603134432500894,-73.75497968043872",11691.0,"40.603,-73.755"
Queens,Broad Channel,40.60302658351238,-73.8200548911032,"40.60302658351238,-73.8200548911032",11693.0,"40.603,-73.82"
Queens,Breezy Point,40.55740128845452,-73.92551196994168,"40.55740128845452,-73.92551196994168",11697.0,"40.557,-73.926"
Queens,Steinway,40.775923015642896,-73.90228960391673,"40.775923015642896,-73.90228960391673",11105.0,"40.776,-73.902"
Queens,Beechhurst,40.79278140360048,-73.80436451720988,"40.79278140360048,-73.80436451720988",11357.0,"40.793,-73.804"
Queens,Bay Terrace,40.782842806245554,-73.7768022262158,"40.782842806245554,-73.7768022262158",11360.0,"40.783,-73.777"
Queens,Edgemere,40.595641807368494,-73.77613282391705,"40.595641807368494,-73.77613282391705",11691.0,"40.596,-73.776"
Queens,Arverne,40.58914394372971,-73.79199233136943,"40.58914394372971,-73.79199233136943",11692.0,"40.589,-73.792"
Queens,Rockaway Beach,40.58280169684559,-73.82236121088751,"40.58280169684559,-73.82236121088751",11694.0,"40.583,-73.822"
Queens,Neponsit,40.572036730217015,-73.85754672410827,"40.572036730217015,-73.85754672410827",11694.0,"40.572,-73.858"
Queens,Murray Hill,40.76412612261407,-73.81276269135866,"40.76412612261407,-73.81276269135866",11358.0,"40.764,-73.813"
Queens,Floral Park,40.74137842194544,-73.70884705889246,"40.74137842194544,-73.70884705889246",11004.0,"40.741,-73.709"
Queens,Holliswood,40.7209572076444,-73.76714166714729,"40.7209572076444,-73.76714166714729",11427.0,"40.721,-73.767"
Queens,Jamaica Estates,40.71680483014613,-73.7872269693666,"40.71680483014613,-73.7872269693666",11432.0,"40.717,-73.787"
Queens,Queensboro Hill,40.7445723092867,-73.82580915110559,"40.7445723092867,-73.82580915110559",11355.0,"40.745,-73.826"
Queens,Hillcrest,40.7238249018292,-73.79760300912672,"40.7238249018292,-73.79760300912672",11366.0,"40.724,-73.798"
Queens,Ravenswood,40.76170452605415,-73.93157506072878,"40.76170452605415,-73.93157506072878",11101.0,"40.762,-73.932"
Queens,Lindenwood,40.66391841925139,-73.84963782402441,"40.66391841925139,-73.84963782402441",11417.0,"40.664,-73.85"
Queens,Laurelton,40.66788389660247,-73.74025607989822,"40.66788389660247,-73.74025607989822",11422.0,"40.668,-73.74"
Queens,Lefrak City,40.7360745708308,-73.8625247141374,"40.7360745708308,-73.8625247141374",11373.0,"40.736,-73.863"
Queens,Belle Harbor,40.57615556543109,-73.8540175039252,"40.57615556543109,-73.8540175039252",11694.0,"40.576,-73.854"
Queens,Rockaway Park,40.58034295646131,-73.84153370226186,"40.58034295646131,-73.84153370226186",11694.0,"40.58,-73.842"
Queens,Somerville,40.59771061565768,-73.79664750844047,"40.59771061565768,-73.79664750844047",11692.0,"40.598,-73.797"
Queens,Brookville,40.66000322733613,-73.75175310731153,"40.66000322733613,-73.75175310731153",11413.0,"40.66,-73.752"
Queens,Bellaire,40.73301404027834,-73.73889198912481,"40.73301404027834,-73.73889198912481",11364.0,"40.733,-73.739"
Queens,North Corona,40.7540709990489,-73.85751790676447,"40.7540709990489,-73.85751790676447",11368.0,"40.754,-73.858"
Queens,Forest Hills Gardens,40.7146110815117,-73.8410221123401,"40.7146110815117,-73.8410221123401",11375.0,"40.715,-73.841"
Staten Island,St. George,40.6449815710044,-74.07935312512797,"40.6449815710044,-74.07935312512797",10301.0,"40.645,-74.079"
Staten Island,New Brighton,40.64061455913511,-74.08701650516625,"40.64061455913511,-74.08701650516625",10301.0,"40.641,-74.087"
Staten Island,Stapleton,40.62692762538176,-74.07790192660066,"40.62692762538176,-74.07790192660066",10301.0,"40.627,-74.078"
Staten Island,Rosebank,40.61530494652761,-74.06980526716141,"40.61530494652761,-74.06980526716141",10305.0,"40.615,-74.07"
Staten Island,West Brighton,40.63187892654607,-74.1071817826561,"40.63187892654607,-74.1071817826561",10301.0,"40.632,-74.107"
Staten Island,Grymes Hill,40.624184791313006,-74.08724819983729,"40.624184791313006,-74.08724819983729",10304.0,"40.624,-74.087"
Staten Island,Todt Hill,40.59706851814673,-74.1113288180088,"40.59706851814673,-74.1113288180088",,"40.597,-74.111"
Staten Island,South Beach,40.58024741350956,-74.0795529253982,"40.58024741350956,-74.0795529253982",10305.0,"40.58,-74.08"
Staten Island,Port Richmond,40.63366930554365,-74.12943426797008,"40.63366930554365,-74.12943426797008",10310.0,"40.634,-74.129"
Staten Island,Mariner's Harbor,40.63254639048112,-74.15008537046981,"40.63254639048112,-74.15008537046981",10302.0,"40.633,-74.15"
Staten Island,Port Ivory,40.63968297845542,-74.17464532993542,"40.63968297845542,-74.17464532993542",10303.0,"40.64,-74.175"
Staten Island,Castleton Corners,40.61333593766742,-74.11918058534842,"40.61333593766742,-74.11918058534842",10314.0,"40.613,-74.119"
Staten Island,New Springville,40.594252379161695,-74.16496031329827,"40.594252379161695,-74.16496031329827",10314.0,"40.594,-74.165"
Staten Island,Travis,40.58631375103281,-74.19073717538116,"40.58631375103281,-74.19073717538116",10314.0,"40.586,-74.191"
Staten Island,New Dorp,40.57257231820632,-74.1164794360638,"40.57257231820632,-74.1164794360638",10306.0,"40.573,-74.116"
Staten Island,Oakwood,40.5584622432888,-74.12156593771896,"40.5584622432888,-74.12156593771896",10306.0,"40.558,-74.122"
Staten Island,Great Kills,40.549480228713605,-74.14932381490992,"40.549480228713605,-74.14932381490992",10308.0,"40.549,-74.149"
Staten Island,Eltingville,40.542230747450745,-74.1643308041936,"40.542230747450745,-74.1643308041936",10312.0,"40.542,-74.164"
Staten Island,Annadale,40.53811417474507,-74.17854866165878,"40.53811417474507,-74.17854866165878",10312.0,"40.538,-74.179"
Staten Island,Woodrow,40.54196762288876,-74.20524582480326,"40.54196762288876,-74.20524582480326",10309.0,"40.542,-74.205"
Staten Island,Tottenville,40.50533376115642,-74.24656934235283,"40.50533376115642,-74.24656934235283",10307.0,"40.505,-74.247"
Staten Island,Tompkinsville,40.637316067110326,-74.08055351790115,"40.637316067110326,-74.08055351790115",10301.0,"40.637,-74.081"
Staten Island,Silver Lake,40.61919310792676,-74.09629029235458,"40.61919310792676,-74.09629029235458",10301.0,"40.619,-74.096"
Staten Island,Sunnyside,40.61276015756489,-74.0971255217853,"40.61276015756489,-74.0971255217853",10301.0,"40.613,-74.097"
Brooklyn,Ditmas Park,40.643675183340974,-73.96101312466779,"40.643675183340974,-73.96101312466779",11218.0,"40.644,-73.961"
Brooklyn,Wingate,40.66094656188111,-73.93718680559314,"40.66094656188111,-73.93718680559314",11213.0,"40.661,-73.937"
Brooklyn,Rugby,40.65557231328077,-73.92688212616955,"40.65557231328077,-73.92688212616955",11203.0,"40.656,-73.927"
Staten Island,Park Hill,40.60919044434558,-74.08015734936296,"40.60919044434558,-74.08015734936296",10304.0,"40.609,-74.08"
Staten Island,Westerleigh,40.62109047275409,-74.13304143951704,"40.62109047275409,-74.13304143951704",10302.0,"40.621,-74.133"
Staten Island,Graniteville,40.620171512231884,-74.15315246387762,"40.620171512231884,-74.15315246387762",10303.0,"40.62,-74.153"
Staten Island,Arlington,40.63532509911492,-74.16510420241124,"40.63532509911492,-74.16510420241124",10303.0,"40.635,-74.165"
Staten Island,Arrochar,40.596312571276734,-74.06712363225574,"40.596312571276734,-74.06712363225574",10305.0,"40.596,-74.067"
Staten Island,Grasmere,40.59826835959991,-74.0766743627905,"40.59826835959991,-74.0766743627905",10304.0,"40.598,-74.077"
Staten Island,Old Town,40.59632891379513,-74.08751118005578,"40.59632891379513,-74.08751118005578",10305.0,"40.596,-74.088"
Staten Island,Dongan Hills,40.58867294819928,-74.09639905312521,"40.58867294819928,-74.09639905312521",10305.0,"40.589,-74.096"
Staten Island,Midland Beach,40.57352690574283,-74.09348266303591,"40.57352690574283,-74.09348266303591",10306.0,"40.574,-74.093"
Staten Island,Grant City,40.57621558711788,-74.10585598545434,"40.57621558711788,-74.10585598545434",10306.0,"40.576,-74.106"
Staten Island,New Dorp Beach,40.56425549307335,-74.10432707469124,"40.56425549307335,-74.10432707469124",10306.0,"40.564,-74.104"
Staten Island,Bay Terrace,40.55398800858462,-74.13916622175768,"40.55398800858462,-74.13916622175768",10308.0,"40.554,-74.139"
Staten Island,Huguenot,40.531911920489605,-74.19174105747814,"40.531911920489605,-74.19174105747814",10312.0,"40.532,-74.192"
Staten Island,Pleasant Plains,40.524699376118136,-74.21983106616777,"40.524699376118136,-74.21983106616777",10309.0,"40.525,-74.22"
Staten Island,Butler Manor,40.50608165346305,-74.22950350260027,"40.50608165346305,-74.22950350260027",,"40.506,-74.23"
Staten Island,Charleston,40.53053148283314,-74.23215775896526,"40.53053148283314,-74.23215775896526",10309.0,"40.531,-74.232"
Staten Island,Rossville,40.54940400650072,-74.21572851113952,"40.54940400650072,-74.21572851113952",10309.0,"40.549,-74.216"
Staten Island,Arden Heights,40.54928582278321,-74.18588674583893,"40.54928582278321,-74.18588674583893",10312.0,"40.549,-74.186"
Staten Island,Greenridge,40.5552952361732,-74.17079414786092,"40.5552952361732,-74.17079414786092",10312.0,"40.555,-74.171"
Staten Island,Heartland Village,40.58913894875281,-74.15902208156601,"40.58913894875281,-74.15902208156601",10314.0,"40.589,-74.159"
Staten Island,Chelsea,40.59472602746295,-74.1895604551969,"40.59472602746295,-74.1895604551969",10314.0,"40.595,-74.19"
Staten Island,Bloomfield,40.60577868452358,-74.18725638381567,"40.60577868452358,-74.18725638381567",10314.0,"40.606,-74.187"
Staten Island,Bulls Head,40.6095918004203,-74.15940948657122,"40.6095918004203,-74.15940948657122",10314.0,"40.61,-74.159"
Manhattan,Carnegie Hill,40.7826825671257,-73.95325646837112,"40.7826825671257,-73.95325646837112",10028.0,"40.783,-73.953"
Manhattan,Noho,40.72325901885768,-73.98843368023597,"40.72325901885768,-73.98843368023597",10012.0,"40.723,-73.988"
Manhattan,Civic Center,40.71522892046282,-74.00541529873355,"40.71522892046282,-74.00541529873355",10013.0,"40.715,-74.005"
Manhattan,Midtown South,40.7485096643122,-73.98871313285247,"40.7485096643122,-73.98871313285247",10016.0,"40.749,-73.989"
Staten Island,Richmond Town,40.56960594275505,-74.1340572986257,"40.56960594275505,-74.1340572986257",10306.0,"40.57,-74.134"
Staten Island,Shore Acres,40.60971934079284,-74.06667766061771,"40.60971934079284,-74.06667766061771",10305.0,"40.61,-74.067"
Staten Island,Clifton,40.61917845202843,-74.072642445484,"40.61917845202843,-74.072642445484",10304.0,"40.619,-74.073"
Staten Island,Concord,40.6044731896879,-74.08402364740358,"40.6044731896879,-74.08402364740358",10305.0,"40.604,-74.084"
Staten Island,Emerson Hill,40.606794394801,-74.09776206972522,"40.606794394801,-74.09776206972522",10304.0,"40.607,-74.098"
Staten Island,Randall Manor,40.63563000681151,-74.09805062373887,"40.63563000681151,-74.09805062373887",10301.0,"40.636,-74.098"
Staten Island,Howland Hook,40.63843283794795,-74.18622331749823,"40.63843283794795,-74.18622331749823",7202.0,"40.638,-74.186"
Staten Island,Elm Park,40.63014674119383,-74.1418167896889,"40.63014674119383,-74.1418167896889",10303.0,"40.63,-74.142"
Brooklyn,Remsen Village,40.65211745179349,-73.91665331978048,"40.65211745179349,-73.91665331978048",11236.0,"40.652,-73.917"
Brooklyn,New Lots,40.6627442796966,-73.88511776379292,"40.6627442796966,-73.88511776379292",11207.0,"40.663,-73.885"
Brooklyn,Paerdegat Basin,40.63131755039667,-73.90233474295836,"40.63131755039667,-73.90233474295836",11236.0,"40.631,-73.902"
Brooklyn,Mill Basin,40.61597423962336,-73.91515391550404,"40.61597423962336,-73.91515391550404",11234.0,"40.616,-73.915"
Queens,Jamaica Hills,40.71145964370482,-73.79646462081593,"40.71145964370482,-73.79646462081593",11432.0,"40.711,-73.796"
Queens,Utopia,40.73350025429757,-73.79671678028349,"40.73350025429757,-73.79671678028349",11365.0,"40.734,-73.797"
Queens,Pomonok,40.73493618075478,-73.80486120040537,"40.73493618075478,-73.80486120040537",11365.0,"40.735,-73.805"
Queens,Astoria Heights,40.7703173929982,-73.89467996270574,"40.7703173929982,-73.89467996270574",11105.0,"40.77,-73.895"
Bronx,Claremont Village,40.83142834161548,-73.90119903387667,"40.83142834161548,-73.90119903387667",10459.0,"40.831,-73.901"
Bronx,Concourse Village,40.824780490842905,-73.91584652759009,"40.824780490842905,-73.91584652759009",10456.0,"40.825,-73.916"
Bronx,Mount Eden,40.84382617671654,-73.91655551964419,"40.84382617671654,-73.91655551964419",10452.0,"40.844,-73.917"
Bronx,Mount Hope,40.84884160724665,-73.90829930881988,"40.84884160724665,-73.90829930881988",10453.0,"40.849,-73.908"
Manhattan,Sutton Place,40.76028033131374,-73.96355614094303,"40.76028033131374,-73.96355614094303",10065.0,"40.76,-73.964"
Queens,Hunters Point,40.743414090073536,-73.95386782130745,"40.743414090073536,-73.95386782130745",11101.0,"40.743,-73.954"
Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,"40.75204236950722,-73.96770824581834",10022.0,"40.752,-73.968"
Manhattan,Tudor City,40.7469174107402,-73.97121928722265,"40.7469174107402,-73.97121928722265",10017.0,"40.747,-73.971"
Manhattan,Stuyvesant Town,40.73099955477061,-73.97405170469203,"40.73099955477061,-73.97405170469203",10009.0,"40.731,-73.974"
Manhattan,Flatiron,40.739673047638426,-73.9909471052826,"40.739673047638426,-73.9909471052826",10011.0,"40.74,-73.991"
Queens,Sunnyside Gardens,40.74565180608076,-73.91819286431682,"40.74565180608076,-73.91819286431682",11104.0,"40.746,-73.918"
Queens,Blissville,40.73725071694497,-73.93244235260178,"40.73725071694497,-73.93244235260178",11101.0,"40.737,-73.932"
Brooklyn,Fulton Ferry,40.70328109093014,-73.99550751888415,"40.70328109093014,-73.99550751888415",11201.0,"40.703,-73.996"
Brooklyn,Vinegar Hill,40.70332149882874,-73.98111603592393,"40.70332149882874,-73.98111603592393",11201.0,"40.703,-73.981"
Brooklyn,Weeksville,40.67503986503237,-73.93053108817338,"40.67503986503237,-73.93053108817338",11233.0,"40.675,-73.931"
Brooklyn,Broadway Junction,40.67786104769531,-73.90331684852599,"40.67786104769531,-73.90331684852599",11207.0,"40.678,-73.903"
Brooklyn,Dumbo,40.70317632822692,-73.9887528074504,"40.70317632822692,-73.9887528074504",11201.0,"40.703,-73.989"
Staten Island,Manor Heights,40.60180957631444,-74.12059399718001,"40.60180957631444,-74.12059399718001",10314.0,"40.602,-74.121"
Staten Island,Willowbrook,40.60370692627371,-74.13208447484298,"40.60370692627371,-74.13208447484298",10314.0,"40.604,-74.132"
Staten Island,Sandy Ground,40.541139922091766,-74.21776636068567,"40.541139922091766,-74.21776636068567",10309.0,"40.541,-74.218"
Staten Island,Egbertville,40.579118742961214,-74.12727240604946,"40.579118742961214,-74.12727240604946",10306.0,"40.579,-74.127"
Queens,Roxbury,40.56737588957032,-73.89213760232822,"40.56737588957032,-73.89213760232822",11697.0,"40.567,-73.892"
Brooklyn,Homecrest,40.598525095137255,-73.95918459428702,"40.598525095137255,-73.95918459428702",11229.0,"40.599,-73.959"
Queens,Middle Village,40.716414511158185,-73.88114319200604,"40.716414511158185,-73.88114319200604",11379.0,"40.716,-73.881"
Staten Island,Prince's Bay,40.52626406734812,-74.20152556457658,"40.52626406734812,-74.20152556457658",10312.0,"40.526,-74.202"
Staten Island,Lighthouse Hill,40.57650629379489,-74.13792663771568,"40.57650629379489,-74.13792663771568",10306.0,"40.577,-74.138"
Staten Island,Richmond Valley,40.51954145748909,-74.22957080626941,"40.51954145748909,-74.22957080626941",10309.0,"40.52,-74.23"
Queens,Malba,40.79060155670148,-73.82667757138641,"40.79060155670148,-73.82667757138641",11357.0,"40.791,-73.827"
Brooklyn,Highland Park,40.6819989345173,-73.890345709872,"40.6819989345173,-73.890345709872",11207.0,"40.682,-73.89"
Brooklyn,Madison,40.60937770113766,-73.94841515328893,"40.60937770113766,-73.94841515328893",11229.0,"40.609,-73.948"
Bronx,Bronxdale,40.85272297633017,-73.86172577555115,"40.85272297633017,-73.86172577555115",10462.0,"40.853,-73.862"
Bronx,Allerton,40.86578787802982,-73.85931863221647,"40.86578787802982,-73.85931863221647",10467.0,"40.866,-73.859"
Bronx,Kingsbridge Heights,40.8703923914147,-73.90152264513144,"40.8703923914147,-73.90152264513144",10468.0,"40.87,-73.902"
Brooklyn,Erasmus,40.64692606658579,-73.94817709920184,"40.64692606658579,-73.94817709920184",11226.0,"40.647,-73.948"
Manhattan,Hudson Yards,40.75665808227519,-74.00011136202637,"40.75665808227519,-74.00011136202637",10001.0,"40.757,-74.0"
Queens,Hammels,40.58733774018741,-73.80553002968718,"40.58733774018741,-73.80553002968718",11693.0,"40.587,-73.806"
Queens,Bayswater,40.61132169128384,-73.76596781445627,"40.61132169128384,-73.76596781445627",11691.0,"40.611,-73.766"
Queens,Queensbridge,40.75609129709471,-73.94563070334091,"40.75609129709471,-73.94563070334091",11101.0,"40.756,-73.946"
Staten Island,Fox Hills,40.61731079252983,-74.08173992211962,"40.61731079252983,-74.08173992211962",10304.0,"40.617,-74.082"
