neighborhood,studio,,neighborhood,1_bedroom,,neighborhood,2_bedroom,,,
Upper West Side,"$1,975",,Upper West Side,"$2,750",,Upper West Side,"$4,350",,,
Bedford-Stuyvesant,"$1,650",,Bedford-Stuyvesant,"$1,975",,Bedford-Stuyvesant,"$2,200",,,
Bushwick,"$1,731",,Bushwick,"$2,150",,Bushwick,"$2,100",,,
Upper East Side,"$1,898",,Upper East Side,"$2,395",,Upper East Side,"$3,295",,,
Williamsburg,"$2,491",,Williamsburg,"$2,500",,Williamsburg,"$2,584",,,
Astoria,"$1,575",,Astoria,"$1,875",,Astoria,"$2,200",,,
Hell's Kitchen,"$2,012",,Hell's Kitchen,"$2,742",,Hell's Kitchen,"$3,900",,,
Crown Heights,"$1,759",,Crown Heights,"$1,850",,Crown Heights,"$2,200",,,
Midtown East,"$2,100",,Midtown East,"$3,208",,Midtown East,"$4,600",,,
Chelsea,"$2,323",,Chelsea,"$3,125",,Chelsea,"$4,959",,,
Flatbush,"$1,618",,Flatbush,"$1,800",,Flatbush,"$2,117",,,
Financial District,"$2,195",,Financial District,"$3,027",,Financial District,"$3,650",,,
Long Island City,"$1,971",,Long Island City,"$2,500",,Long Island City,"$3,300",,,
Flushing,"$1,600",,Flushing,"$1,750",,Flushing,"$2,150",,,
West Harlem,"$1,937",,West Harlem,"$2,647",,West Harlem,"$2,400",,,
Central Harlem,"$1,713",,Central Harlem,"$2,000",,Central Harlem,"$2,667",,,
East Village,"$1,850",,East Village,"$2,425",,East Village,"$2,933",,,
Murray Hill,"$2,400",,Murray Hill,"$3,350",,Murray Hill,"$4,678",,,
Ridgewood,"$1,811",,Ridgewood,"$1,800",,Ridgewood,"$2,000",,,
East Harlem,"$1,600",,East Harlem,"$2,000",,East Harlem,"$2,300",,,
Park Slope,"$2,100",,Park Slope,"$2,475",,Park Slope,"$2,700",,,
West Village,"$2,300",,West Village,"$3,310",,West Village,"$4,995",,,
Washington Heights,"$1,650",,Washington Heights,"$1,775",,Washington Heights,"$2,163",,,
Downtown Brooklyn,"$2,310",,Downtown Brooklyn,"$3,150",,Downtown Brooklyn,"$4,057",,,
Rego Park,"$1,673",,Rego Park,"$1,850",,Rego Park,"$2,300",,,
Kips Bay,"$2,150",,Kips Bay,"$2,698",,Kips Bay,"$3,646",,,
Theater District,"$2,423",,Theater District,"$3,300",,Theater District,"$4,850",,,
Greenpoint,"$2,350",,Greenpoint,"$2,400",,Greenpoint,"$2,550",,,
NoMad,"$2,970",,NoMad,"$4,750",,NoMad,"$7,150",,,
Bay Ridge,"$2,038",,Bay Ridge,"$1,750",,Bay Ridge,"$2,109",,,
East New York,"$1,575",,East New York,"$1,750",,East New York,"$1,995",,,
Elmhurst,"$1,563",,Elmhurst,"$1,800",,Elmhurst,"$2,236",,,
Bowery,"$2,500",,Bowery,"$2,999",,Bowery,"$2,850",,,
Clinton Hill,"$1,900",,Clinton Hill,"$2,300",,Clinton Hill,"$2,950",,,
Tribeca,"$2,538",,Tribeca,"$3,800",,Tribeca,"$5,625",,,
Forest Hills,"$1,575",,Forest Hills,"$1,900",,Forest Hills,"$2,300",,,
East Flatbush,"$2,700",,East Flatbush,"$1,725",,East Flatbush,"$1,950",,,
Gramercy Park,"$2,400",,Gramercy Park,"$3,398",,Gramercy Park,"$3,630",,,
Lower East Side,"$2,275",,Lower East Side,"$2,375",,Lower East Side,"$3,195",,,
Ocean Hill,"$1,700",,Ocean Hill,"$1,800",,Ocean Hill,"$2,100",,,
Jackson Heights,"$1,575",,Jackson Heights,"$1,800",,Jackson Heights,"$2,150",,,
Prospect Heights,"$1,916",,Prospect Heights,"$2,375",,Prospect Heights,"$2,700",,,
Woodside,"$1,550",,Woodside,"$1,700",,Woodside,"$2,173",,,
Greenwich Village,"$2,300",,Greenwich Village,"$3,495",,Greenwich Village,"$4,500",,,
Sheepshead Bay,"$1,570",,Sheepshead Bay,"$1,665",,Sheepshead Bay,"$2,200",,,
Bayside,"$1,850",,Bayside,"$1,850",,Bayside,"$2,300",,,
Flatiron District,"$4,098",,Flatiron District,"$5,483",,Flatiron District,"$9,295",,,
Sunset Park,"$5,900",,Sunset Park,"$1,725",,Sunset Park,"$1,900",,,
Carroll Gardens,"$2,175",,Carroll Gardens,"$2,400",,Carroll Gardens,"$3,000",,,
Soho,"$2,400",,Soho,"$2,895",,Soho,"$3,850",,,
Maspeth,"$2,000",,Maspeth,"$1,750",,Maspeth,"$2,000",,,
Battery Park City,"$2,200",,Battery Park City,"$2,733",,Battery Park City,"$4,431",,,
Corona,"$1,500",,Corona,"$1,600",,Corona,"$1,950",,,
Far Rockaway,"$1,823",,Far Rockaway,"$1,775",,Far Rockaway,"$2,160",,,
Greenwood Heights,"$2,100",,Greenwood Heights,"$1,900",,Greenwood Heights,"$2,100",,,
Boerum Hill,"$2,446",,Boerum Hill,"$2,300",,Boerum Hill,"$2,750",,,
Jamaica,"$1,600",,Jamaica,"$1,815",,Jamaica,"$2,200",,,
Gravesend,"$5,800",,Gravesend,"$1,600",,Gravesend,"$1,838",,,
Briarwood,"$1,438",,Briarwood,"$1,700",,Briarwood,"$2,050",,,
Canarsie,"$2,000",,Canarsie,"$1,500",,Canarsie,"$1,950",,,
Garment District,"$2,923",,Garment District,"$3,175",,Garment District,"$4,000",,,
NoLita,"$2,487",,NoLita,"$3,025",,NoLita,"$3,500",,,
Kew Gardens,"$1,450",,Kew Gardens,"$1,800",,Kew Gardens,"$2,125",,,
Fort Greene,"$2,200",,Fort Greene,"$2,500",,Fort Greene,"$3,000",,,
Chinatown,"$3,000",,Chinatown,"$2,850",,Chinatown,"$2,200",,,
Bensonhurst,"$4,200",,Bensonhurst,"$1,500",,Bensonhurst,"$1,795",,,
Kew Gardens Hills,"$1,450",,Kew Gardens Hills,"$1,699",,Kew Gardens Hills,"$2,100",,,
Glendale,"$1,400",,Glendale,"$1,675",,Glendale,"$2,000",,,
Richmond Hill,"$1,675",,Middle Village,"$1,800",,Middle Village,"$2,100",,,
Midwood,"$2,200",,Richmond Hill,"$1,695",,Richmond Hill,"$1,980",,,
Inwood,"$1,600",,Midwood,"$1,688",,Midwood,"$2,000",,,
Riverdale,"$1,375",,East Elmhurst,"$1,700",,East Elmhurst,"$2,000",,,
Queens Village,"$1,699",,Inwood,"$1,733",,Inwood,"$2,100",,,
Mott Haven,"$2,300",,Riverdale,"$1,850",,Riverdale,"$2,600",,,
Dyker Heights,"$2,300",,Queens Village,"$1,650",,Queens Village,"$2,000",,,
Two Bridges,"$1,650",,St. Albans,"$1,450",,St. Albans,"$2,300",,,
Koreatown,"$2,125",,Mott Haven,"$2,100",,Rochdale,"$2,148",,,
Woodhaven,"$1,627",,Dyker Heights,"$1,550",,Mott Haven,"$2,295",,,
Wakefield,"$1,475",,Cypress Hills,"$1,900",,Dyker Heights,"$1,900",,,
Rockaway Beach,"$1,800",,Two Bridges,"$1,827",,Cypress Hills,"$1,993",,,
Brownsville,"$1,895",,Koreatown,"$2,500",,Two Bridges,"$3,203",,,
Auburndale,"$1,795",,Woodhaven,"$1,555",,Koreatown,"$2,888",,,
Kensington,"$1,500",,Wakefield,"$1,600",,Woodhaven,"$1,925",,,
Brighton Beach,"$1,750",,College Point,"$1,680",,Wakefield,"$1,800",,,
Bath Beach,"$3,000",,Rockaway Beach,"$1,700",,College Point,"$1,900",,,
Brooklyn Heights,"$1,850",,Brownsville,"$1,650",,Rockaway Beach,"$2,000",,,
Gowanus,"$2,000",,Auburndale,"$1,780",,Brownsville,"$1,888",,,
Stapleton,"$1,838",,Kensington,"$1,675",,Auburndale,"$2,175",,,
Flatlands,"$2,200",,Brighton Beach,"$1,850",,Kensington,"$2,123",,,
Ozone Park,"$2,050",,Bath Beach,"$1,575",,Brighton Beach,"$2,050",,,
Borough Park,"$1,599",,Brooklyn Heights,"$2,600",,Bath Beach,"$1,825",,,
Red Hook,"$2,750",,Gowanus,"$2,000",,Brooklyn Heights,"$3,450",,,
Concourse Village,"$1,750",,Stapleton,"$1,945",,Gowanus,"$2,350",,,
Throgs Neck,"$3,279",,Flatlands,"$1,600",,Stapleton,"$3,200",,,
St. George,"$1,998",,South Ozone Park,"$1,653",,Flatlands,"$2,000",,,
Laurelton,"$1,085",,Ozone Park,"$1,600",,South Ozone Park,"$1,950",,,
NoHo,"$2,275",,Whitestone,"$1,999",,South Jamaica,"$2,100",,,
Cobble Hill,"$1,800",,Tompkinsville,"$1,888",,Ozone Park,"$2,100",,,
Pelham Bay,"$1,150",,Borough Park,"$1,700",,Whitestone,"$2,150",,,
Windsor Terrace,"$1,900",,Rosedale,"$2,325",,Tompkinsville,"$2,800",,,
DUMBO,"$2,546",,Red Hook,"$2,000",,Borough Park,"$1,873",,,
Concourse,"$1,457",,Concourse Village,"$1,700",,Rosedale,"$1,800",,,
Highbridge,"$1,600",,Throgs Neck,"$1,750",,Red Hook,"$2,400",,,
Little Italy,"$3,098",,Williamsbridge,"$1,700",,Concourse Village,"$2,195",,,
Civic Center,"$2,288",,St. George,"$1,700",,Throgs Neck,"$1,950",,,
Stuyvesant Town - Peter Cooper Village,"$3,650",,Laurelton,"$1,600",,Williamsbridge,"$2,100",,,
Central Park,"$2,400",,Glen Oaks,"$1,738",,St. George,"$2,298",,,
Howard Beach,"$1,350",,NoHo,"$3,200",,Laurelton,"$2,000",,,
Jamaica Estates,"$1,575",,Cobble Hill,"$2,400",,Glen Oaks,"$2,000",,,
Parkchester,"$2,500",,Fresh Meadows,"$1,750",,NoHo,"$7,248",,,
Norwood,"$1,200",,Pelham Bay,"$1,650",,Cobble Hill,"$2,700",,,
Allerton,"$1,450",,Mapleton,"$1,590",,Fresh Meadows,"$2,200",,,
Douglaston,"$1,945",,Bellerose,"$1,750",,Pelham Bay,"$1,950",,,
Kingsbridge,"$1,500",,Windsor Terrace,"$2,196",,Mapleton,"$1,750",,,
Clason Point,"$1,700",,DUMBO,"$3,386",,Bellerose,"$2,200",,,
Morris Park,"$1,600",,Hollis,"$1,600",,Windsor Terrace,"$2,952",,,
Mount Hope,"$1,313",,Concourse,"$1,650",,DUMBO,"$5,895",,,
Fordham Heights,"$1,600",,Highbridge,"$1,725",,Hollis,"$2,000",,,
Forest Park,"$1,450",,Little Italy,"$2,250",,Concourse,"$2,000",,,
Jamaica Hills,"$1,375",,Hillcrest,"$1,650",,Highbridge,"$1,900",,,
Unionport,"$1,450",,Civic Center,"$3,000",,Little Italy,"$3,850",,,
Bedford Park,"$1,413",,Stuyvesant Town - Peter Cooper Village,"$3,606",,Hillcrest,"$2,100",,,
Morris Heights,"$1,500",,Central Park,"$3,623",,Brookville,"$2,250",,,
Fordham Manor,"$1,575",,Howard Beach,"$1,675",,South Beach,"$1,800",,,
Roosevelt Island,"$2,839",,Jamaica Estates,"$1,738",,Civic Center,"$3,690",,,
Coney Island,"$2,250",,Parkchester,"$1,600",,Stuyvesant Town - Peter Cooper Village,"$4,100",,,
Mount Eden,"$1,250",,Norwood,"$1,635",,Central Park,"$3,325",,,
Westchester Village,"$1,100",,Allerton,"$1,625",,Howard Beach,"$2,200",,,
Manhattan Beach,"$1,595",,Douglaston,"$2,058",,Jamaica Estates,"$2,350",,,
Pelham Parkway,"$1,700",,Kingsbridge,"$1,700",,Parkchester,"$1,889",,,
Vinegar Hill,"$2,700",,City Island,"$1,600",,Norwood,"$1,895",,,
Prospect Park,"$1,850",,Great Kills,"$1,400",,Allerton,"$1,800",,,
University Heights,"$1,300",,Clason Point,"$1,700",,Douglaston,"$2,645",,,
Foxhurst,$947,,Morris Park,"$1,500",,Kingsbridge,"$2,198",,,
Flushing Meadows-Corona Park,"$1,650",,Pelham Gardens,"$1,350",,City Island,"$2,350",,,
Van Cortlandt Park,"$1,400",,Mount Hope,"$1,575",,Great Kills,"$1,750",,,
Brooklyn Navy Yard,"$3,000",,Fordham Heights,"$1,625",,Clason Point,"$2,100",,,
,,,Forest Park,"$1,700",,Crotona Park East,"$2,000",,,
,,,Bergen Beach,"$1,500",,Morris Park,"$2,050",,,
,,,Little Neck,"$1,875",,Mount Hope,"$1,825",,,
,,,Westerleigh,"$1,250",,Fordham Heights,"$2,000",,,
,,,West Brighton,"$2,400",,New Brighton,"$1,800",,,
,,,Jamaica Hills,"$1,600",,Forest Park,"$2,000",,,
,,,Unionport,"$1,600",,Bergen Beach,"$1,900",,,
,,,Van Nest,"$1,875",,Little Neck,"$3,275",,,
,,,Hunts Point,"$1,350",,Westerleigh,"$1,800",,,
,,,Pomonok,"$1,700",,West Brighton,"$1,800",,,
,,,Bedford Park,"$1,525",,Jamaica Hills,"$2,300",,,
,,,Marine Park,"$1,650",,Unionport,"$1,775",,,
,,,Morris Heights,"$1,625",,Van Nest,"$2,200",,,
,,,New Dorp,"$1,550",,Hunts Point,"$1,500",,,
,,,Fordham Manor,"$1,688",,Pomonok,"$2,100",,,
,,,Roosevelt Island,"$2,825",,Bedford Park,"$2,100",,,
,,,Coney Island,"$2,250",,Marine Park,"$2,100",,,
,,,Mount Eden,"$1,685",,Morris Heights,"$1,900",,,
,,,New Springville,"$1,450",,New Dorp,"$1,500",,,
,,,Concord,"$1,300",,Fordham Manor,"$2,050",,,
,,,Springfield Gardens,"$2,050",,Roosevelt Island,"$4,478",,,
,,,Rosebank,"$1,550",,Coney Island,"$2,400",,,
,,,Eltingville,"$1,300",,Mount Eden,"$2,000",,,
,,,Prince's Bay,"$1,400",,New Springville,"$1,850",,,
,,,Dongan Hills,"$1,300",,Silver Lake,"$2,100",,,
,,,Westchester Village,"$1,700",,Concord,"$1,900",,,
,,,Manhattan Beach,"$1,775",,Rosebank,"$1,850",,,
,,,Pelham Parkway,"$1,899",,Eltingville,"$1,800",,,
,,,Vinegar Hill,"$2,400",,Dongan Hills,"$1,800",,,
,,,Oakwood,"$1,395",,Woodstock,"$1,950",,,
,,,Woodlawn Heights,"$1,700",,Westchester Village,"$1,725",,,
,,,Prospect Park,"$2,300",,Manhattan Beach,"$2,250",,,
,,,University Heights,"$1,650",,Arden Heights,"$2,250",,,
,,,Annadale,"$1,450",,Pelham Parkway,"$2,150",,,
,,,Grymes Hill,"$1,500",,Vinegar Hill,"$4,500",,,
,,,Belmont,"$1,650",,Floral Park,"$2,300",,,
,,,Willowbrook,"$1,200",,Oakwood,"$1,725",,,
,,,Melrose,"$1,600",,East Tremont,"$1,800",,,
,,,Rossville,"$1,400",,Mill Basin,"$1,950",,,
,,,Sea Gate,"$1,650",,Woodlawn Heights,"$2,100",,,
,,,Clearview,"$1,500",,Morrisania,"$1,879",,,
,,,Tottenville,"$1,400",,Midland Beach,"$1,700",,,
,,,Marble Hill,"$1,400",,Prospect Park,"$4,650",,,
,,,Bulls Head,"$1,100",,University Heights,"$1,995",,,
,,,Woodrow,"$1,400",,Belmont,"$1,856",,,
,,,West Farms,"$1,500",,Willowbrook,"$1,550",,,
,,,Foxhurst,"$1,550",,Melrose,"$2,095",,,
,,,Bronx Park,"$1,500",,Clearview,"$2,300",,,
,,,Country Club,"$1,750",,Gerritsen Beach,"$2,600",,,
,,,Fort Wadsworth,"$3,350",,Marble Hill,"$1,825",,,
,,,Holliswood,"$1,895",,Castle Hill,"$2,300",,,
,,,Huguenot,"$1,350",,Graniteville,"$1,850",,,
,,,Flushing Meadows-Corona Park,"$1,975",,Bulls Head,"$1,475",,,
,,,Manor Heights,"$1,200",,Grant City,"$1,900",,,
,,,Blissville,"$1,600",,West Farms,"$1,700",,,
,,,Van Cortlandt Park,"$1,500",,Co-Op City,"$1,575",,,
,,,Brooklyn Navy Yard,"$3,395",,Foxhurst,"$1,750",,,
,,,,,,Bronx Park,"$2,929",,,
,,,,,,Fort Wadsworth,"$5,595",,,
,,,,,,Holliswood,"$1,852",,,
,,,,,,Flushing Meadows-Corona Park,"$2,300",,,
,,,,,,Manor Heights,"$1,450",,,
,,,,,,Blissville,"$2,000",,,
,,,,,,Van Cortlandt Park,"$1,983",,,
,,,,,,Castleton Corners,"$1,400",,,
,,,,,,Brooklyn Navy Yard,"$5,345",,,
,,,,,,Travis - Chelsea,"$1,800",,,
,,,,,,Longwood,"$1,377",,,
