Borough,Neighbourhood,Latitude_x,Longitude_x,Median_Cost_Per_Studio,Median_Cost_Per_1_Bed,Median_Cost_Per_2_Bed,Avg_Cost_Per_Studio,Avg_Cost_Per_1_Bed,Avg_Cost_Per_2_Bed,Avg_Cost_Per_3_Bed,Latitude_y,Longitude_y,Zipcode,Restaurant_Count_Name,Restaurant_Mean_Distance (m),Restaurant_Mean_Rating,Restaurant_Mean_Price,Restaurant_Sum_Reviews,School_Count_Name,Park_Count_Name,Transit_Count_Name,Grocery_Count_Name,Rat_Mean_Case Open?,Rat_Mean_Days Complaint Open,Uber_Sum_Ride Count,Uber_Mean_Ride Count,resto_cluster,Transport_Cluster,Location_Cluster,Resto_Rat_Cluster,POI_Cluster
Queens,Ozone Park,40.680708468265415,-73.84320266173447,1800.0,1888.0,2100.0,,,,,40.680708468265415,-73.84320266173447,11417.0,24,624.375,2.733333333333334,1.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,19.67149758454106,3.0,1.0,0,0,0,1,2
Queens,South Ozone Park,40.66854957767195,-73.80986478649041,1085.0,1600.0,1950.0,,,,,40.66854957767195,-73.80986478649041,11420.0,42,797.2736784056044,3.713362381989833,1.4444444444444444,5288.0,15.0,3.0,11.0,2.0,0.0,13.646464646464649,0.0,0.0,0,3,0,2,2
Queens,College Point,40.784902749260205,-73.84304528896125,3000.0,1700.0,1900.0,,,,,40.784902749260205,-73.84304528896125,11356.0,58,482.8742396603807,3.649921568627451,1.625,11966.0,20.0,6.0,22.0,7.0,0.0,9.022222222222222,0.0,0.0,0,3,0,2,2
Queens,Whitestone,40.78129076602694,-73.81420216610863,1150.0,1700.0,2150.0,,,,,40.78129076602694,-73.81420216610863,11357.0,25,748.48,3.15499533146592,1.64,0.0,0.0,0.0,0.0,0.0,0.0,10.18421052631579,1.0,1.0,0,0,0,2,2
Queens,Bayside,40.76604063281064,-73.7742736306867,1850.0,1675.0,2300.0,,,,,40.76604063281064,-73.7742736306867,11361.0,62,643.2250216053088,3.8467109424414927,1.894736842105263,26426.0,22.0,2.0,17.0,1.0,0.0,8.758620689655173,0.0,0.0,0,3,0,0,2
Queens,Auburndale,40.76172954903262,-73.79176243728061,1838.0,1675.0,2175.0,,,,,40.76172954903262,-73.79176243728061,11358.0,25,663.76,3.249411764705883,1.5833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,13.038461538461538,1.0,1.0,0,0,0,2,2
Queens,Little Neck,40.7708261928267,-73.7388977558074,,1875.0,3275.0,,,,,40.7708261928267,-73.7388977558074,11362.0,25,376.8,3.231729055258468,1.9130434782608696,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0,0,0,2,2
Queens,Douglaston,40.76684609790763,-73.7424982072733,1300.0,1700.0,2645.0,,,,,40.76684609790763,-73.7424982072733,11362.0,46,470.90577561104624,3.797704447632712,1.9090909090909087,12113.0,16.0,3.0,14.0,0.0,0.0,25.071428571428573,0.0,0.0,0,3,0,1,2
Queens,Glen Oaks,40.74944079974332,-73.71548118999145,1575.0,2400.0,2000.0,,,,,40.74944079974332,-73.71548118999145,11004.0,25,624.4,3.164705882352941,1.391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,29.32,2.0,1.0,0,0,0,1,2
Queens,Bellerose,40.72857318176675,-73.72012814826903,1700.0,3386.0,2200.0,,,,,40.72857318176675,-73.72012814826903,11426.0,51,605.3896519081289,3.8676470588235294,1.4772727272727273,8463.0,12.0,4.0,14.0,5.0,0.0,14.192307692307692,0.0,0.0,0,3,0,2,2
Queens,Kew Gardens Hills,40.722578244228046,-73.82087764933566,1450.0,1699.0,2100.0,,,,,40.722578244228046,-73.82087764933566,11367.0,47,702.5600580676909,3.5768907563025216,1.568181818181818,12206.0,30.0,10.0,18.0,7.0,0.0,12.22222222222222,0.0,0.0,0,3,0,2,2
Queens,Fresh Meadows,40.7343944653313,-73.78271337003264,1450.0,1590.0,2200.0,,,,,40.7343944653313,-73.78271337003264,11366.0,25,614.24,3.348039215686275,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,32.291666666666664,0.0,0.0,0,3,0,1,2
Queens,Briarwood,40.71093547252271,-73.81174822458634,1438.0,1700.0,2050.0,,,,,40.71093547252271,-73.81174822458634,11435.0,48,749.1917842637193,3.563650075414781,1.3829787234042554,8590.0,11.0,8.0,13.0,8.0,0.0,14.766990291262136,0.0,0.0,0,3,0,2,2
Queens,Jamaica Center,40.70465736068717,-73.79690165888289,1600.0,1815.0,2200.0,,,,,40.70465736068717,-73.79690165888289,11432.0,23,556.1739130434783,2.972850678733032,1.4,0.0,0.0,0.0,0.0,0.0,0.0069444444444444,10.395833333333334,1.0,1.0,0,0,0,2,2
Queens,Oakland Gardens,40.74561857141855,-73.75494976234332,,,,,,,,40.74561857141855,-73.75494976234332,11364.0,25,430.92,2.9803921568627456,1.5217391304347827,0.0,0.0,0.0,0.0,0.0,0.0,13.8,0.0,0.0,0,3,0,2,2
Queens,Queens Village,40.71889309216736,-73.73871484578424,2300.0,1650.0,2000.0,,,,,40.71889309216736,-73.73871484578424,11429.0,36,467.4280598057538,3.4819794584500467,1.40625,2397.0,11.0,1.0,3.0,2.0,0.0,17.37837837837838,0.0,0.0,0,3,0,1,2
Queens,Hollis,40.71124344191904,-73.75925009335594,1600.0,1725.0,2000.0,,,,,40.71124344191904,-73.75925009335594,11423.0,49,674.7324711914086,3.7321895424836606,1.2941176470588236,5309.0,14.0,3.0,23.0,5.0,0.0,7.604938271604938,0.0,0.0,0,3,0,2,2
Queens,South Jamaica,40.696911253789885,-73.7904261313554,2275.0,1999.0,2100.0,,,,,40.696911253789885,-73.7904261313554,11432.0,18,613.0,3.509803921568628,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0034364261168384,10.27147766323024,0.0,0.0,0,3,0,2,2
Queens,St. Albans,40.69444538522359,-73.75867603727717,1650.0,1450.0,2300.0,,,,,40.69444538522359,-73.75867603727717,11412.0,54,562.4072050469335,3.54343137254902,1.4102564102564104,6327.0,25.0,3.0,21.0,4.0,0.0204081632653061,13.03061224489796,0.0,0.0,0,3,0,3,2
Queens,Rochdale,40.67521139591733,-73.77258787620906,2125.0,2100.0,2148.0,,,,,40.67521139591733,-73.77258787620906,11434.0,25,748.2,2.741176470588236,1.318181818181818,0.0,0.0,0.0,0.0,0.0,0.0,8.158730158730158,0.0,0.0,0,3,0,2,2
Queens,Springfield Gardens,40.66623049036858,-73.76042092682287,,,,,,,,40.66623049036858,-73.76042092682287,11434.0,70,759.7231635977432,3.454454764361885,1.3571428571428572,12241.0,22.0,5.0,20.0,7.0,0.0,13.621951219512194,2.0,1.0,0,0,0,2,2
Queens,Cambria Heights,40.692774639160845,-73.73526873708026,,,,,,,,40.692774639160845,-73.73526873708026,11411.0,43,462.9854494871337,3.594117647058824,1.6206896551724137,4749.0,17.0,3.0,15.0,1.0,0.0,12.882352941176473,0.0,0.0,0,3,0,2,2
Queens,Rosedale,40.65981643342808,-73.73526079428278,1457.0,1700.0,1800.0,,,,,40.65981643342808,-73.73526079428278,11422.0,25,622.08,2.882352941176471,1.5263157894736843,0.0,0.0,0.0,0.0,0.0,0.0,17.28,0.0,0.0,0,3,0,1,2
Queens,Far Rockaway,40.603134432500894,-73.75497968043872,1823.0,1775.0,2160.0,,,,,40.603134432500894,-73.75497968043872,11691.0,24,262.625,2.694117647058824,1.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,28.628865979381445,0.0,0.0,0,3,0,1,2
Queens,Broad Channel,40.60302658351238,-73.8200548911032,,,,,,,,40.60302658351238,-73.8200548911032,11693.0,7,383.4285714285714,4.372549019607844,1.5,0.0,0.0,0.0,0.0,0.0,0.0,15.666666666666666,0.0,0.0,0,3,0,2,2
Queens,Breezy Point,40.55740128845452,-73.92551196994168,,,,,,,,40.55740128845452,-73.92551196994168,11697.0,5,455.4,3.07843137254902,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,2,2
Queens,Steinway,40.775923015642896,-73.90228960391673,,,,,,,,40.775923015642896,-73.90228960391673,11105.0,25,618.04,4.334901960784314,1.7916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,3.8125,12.0,1.0,0,0,0,2,2
Queens,Beechhurst,40.79278140360048,-73.80436451720988,,,,,,,,40.79278140360048,-73.80436451720988,11357.0,25,671.92,3.399077277970012,1.68,0.0,0.0,0.0,0.0,0.0,0.0,22.9,0.0,0.0,0,3,0,1,2
Queens,Bay Terrace,40.66841540741508,-73.95798422398674,,,,,,,,40.782842806245554,-73.7768022262158,11360.0,96,605.3019064169257,3.877587490692479,1.7692307692307692,18018.0,31.0,9.0,35.0,2.0,0.0,17.78125,0.0,0.0,0,3,0,0,2
Queens,Edgemere,40.595641807368494,-73.77613282391705,,,,,,,,40.595641807368494,-73.77613282391705,11691.0,3,573.0,2.411764705882353,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.866666666666667,0.0,0.0,0,3,0,1,2
Queens,Arverne,40.58914394372971,-73.79199233136943,,,,,,,,40.58914394372971,-73.79199233136943,11692.0,15,531.4666666666667,3.258823529411765,1.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.037037037037037,6.666666666666667,0.0,0.0,0,3,0,3,2
Queens,Rockaway Beach,40.58280169684559,-73.82236121088751,1850.0,1650.0,2000.0,,,,,40.58280169684559,-73.82236121088751,11694.0,25,540.84,3.629514963880289,1.44,0.0,0.0,0.0,0.0,0.0,0.0,30.466666666666665,1.0,1.0,0,0,0,1,2
Queens,Neponsit,40.572036730217015,-73.85754672410827,,,,,,,,40.572036730217015,-73.85754672410827,11694.0,10,905.7,2.9921568627450985,1.125,0.0,0.0,0.0,0.0,0.0,0.0,24.363636363636363,0.0,0.0,0,3,0,1,2
Queens,Murray Hill,40.75621459993312,-73.89554738529996,2400.0,3350.0,4678.0,2474.0,3426.0,4653.0,6568.0,40.76412612261407,-73.81276269135866,11358.0,97,562.0441166592279,3.984127966976264,1.8505747126436785,23931.0,20.0,8.0,13.0,2.0,0.0,10.048257372654156,355.0,1.0,0,4,0,0,2
Queens,Floral Park,40.74137842194544,-73.70884705889246,,1650.0,2300.0,,,,,40.74137842194544,-73.70884705889246,11004.0,41,674.2578061406967,3.5654600301659127,1.4054054054054057,7882.0,10.0,5.0,19.0,3.0,0.0,21.77272727272728,0.0,0.0,0,3,0,1,2
Queens,Holliswood,40.7209572076444,-73.76714166714729,,,1852.0,,,,,40.7209572076444,-73.76714166714729,11427.0,40,645.6686394556845,3.1613333333333333,1.375,11705.0,16.0,5.0,19.0,1.0,0.0,12.51851851851852,0.0,0.0,0,3,0,2,2
Queens,Jamaica Estates,40.71680483014613,-73.7872269693666,1595.0,2058.0,2350.0,,,,,40.71680483014613,-73.7872269693666,11432.0,25,711.36,2.8431372549019613,1.375,0.0,0.0,0.0,0.0,0.0,0.0,6.7368421052631575,0.0,0.0,0,3,0,2,2
Queens,Queensboro Hill,40.7445723092867,-73.82580915110559,,,,,,,,40.7445723092867,-73.82580915110559,11355.0,71,553.0865234269837,3.805313092979128,1.6101694915254237,12286.0,24.0,16.0,9.0,10.0,0.0,20.178571428571427,2.0,1.0,0,0,0,1,0
Queens,Hillcrest,40.7238249018292,-73.79760300912672,1413.0,3606.0,2100.0,,,,,40.7238249018292,-73.79760300912672,11366.0,55,686.5919447475355,3.674795751633987,1.510204081632653,11557.0,18.0,11.0,20.0,4.0,0.0,35.903225806451616,5.0,1.0,0,0,0,1,2
Queens,Ravenswood,40.76170452605415,-73.93157506072878,,,,,,,,40.76170452605415,-73.93157506072878,11101.0,25,696.52,4.250196078431373,1.9565217391304348,0.0,0.0,0.0,0.0,0.0,0.0033557046979865,9.781879194630871,5.0,1.0,0,0,0,2,2
Queens,Lindenwood,40.66391841925139,-73.84963782402441,,,,,,,,40.66391841925139,-73.84963782402441,11417.0,51,679.5453839508243,3.675267379679144,1.425531914893617,11266.0,13.0,8.0,15.0,3.0,0.0,29.84090909090909,0.0,0.0,0,3,0,1,2
Queens,Laurelton,40.66788389660247,-73.74025607989822,1350.0,3200.0,2000.0,,,,,40.66788389660247,-73.74025607989822,11422.0,54,749.5458990964205,3.4823529411764707,1.5227272727272727,6493.0,22.0,4.0,30.0,3.0,0.0,16.354166666666668,0.0,0.0,0,3,0,2,2
Queens,Lefrak City,40.7360745708308,-73.8625247141374,,,,,,,,40.7360745708308,-73.8625247141374,11373.0,61,602.1301899382146,3.744598930481284,1.5254237288135593,23278.0,17.0,15.0,13.0,13.0,0.011049723756906,16.455801104972377,0.0,0.0,0,3,0,0,0
Queens,Belle Harbor,40.57615556543109,-73.8540175039252,,,,,,,,40.57615556543109,-73.8540175039252,11694.0,10,488.8,2.882352941176471,1.125,0.0,0.0,0.0,0.0,0.0,0.0,26.4,0.0,0.0,0,3,0,1,2
Queens,Rockaway Park,40.58034295646131,-73.84153370226186,,,,,,,,40.58034295646131,-73.84153370226186,11694.0,64,550.2316997925101,3.878676470588236,1.6521739130434785,8044.0,30.0,13.0,56.0,2.0,0.0,30.553846153846155,1.0,1.0,0,2,0,1,2
Queens,Somerville,40.59771061565768,-73.79664750844047,,,,,,,,40.59771061565768,-73.79664750844047,11692.0,28,675.6297534459009,4.121078431372549,1.65,3493.0,9.0,20.0,21.0,5.0,0.0,14.909090909090908,0.0,0.0,0,3,0,2,2
Queens,Brookville,40.66000322733613,-73.75175310731153,1500.0,3623.0,2250.0,,,,,40.66000322733613,-73.75175310731153,11413.0,33,713.2417948677637,3.42721568627451,1.2692307692307692,6306.0,28.0,6.0,24.0,2.0,0.0,44.11111111111112,0.0,0.0,0,3,0,1,2
Queens,Bellaire,40.73301404027834,-73.73889198912481,,,,,,,,40.73301404027834,-73.73889198912481,11364.0,62,515.7617308892114,3.5672113289760348,1.543859649122807,9557.0,23.0,10.0,17.0,3.0,0.0,18.83333333333333,0.0,0.0,0,3,0,1,2
Queens,North Corona,40.7540709990489,-73.85751790676447,,,,,,,,40.7540709990489,-73.85751790676447,11368.0,82,607.8558263502094,3.914632718759145,1.542857142857143,21037.0,39.0,17.0,29.0,14.0,0.0049019607843137,11.534313725490197,1.0,1.0,0,0,0,0,0
Queens,Forest Hills Gardens,40.7146110815117,-73.8410221123401,,,,,,,,40.7146110815117,-73.8410221123401,11375.0,72,682.858494155011,3.867538126361656,1.7887323943661972,29966.0,29.0,16.0,32.0,10.0,0.0,10.15,2.0,1.0,0,0,0,0,0
Staten Island,St. George,40.6449815710044,-74.07935312512797,2400.0,1738.0,2298.0,,,,,40.6449815710044,-74.07935312512797,10301.0,25,424.52,3.3865546218487395,1.7083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0,0,1,2,2
Staten Island,New Brighton,40.64061455913511,-74.08701650516625,,2400.0,1800.0,,,,,40.64061455913511,-74.08701650516625,10301.0,25,773.08,3.6056644880174296,1.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,13.38647342995169,0.0,0.0,0,3,1,2,2
Staten Island,Stapleton,40.62692762538176,-74.07790192660066,3279.0,1600.0,3200.0,,,,,40.62692762538176,-74.07790192660066,10301.0,25,402.4,3.2396514161220047,1.434782608695652,0.0,0.0,0.0,0.0,0.0,0.0,13.12087912087912,0.0,0.0,0,3,1,2,2
Staten Island,Rosebank,40.61530494652761,-74.06980526716141,,1775.0,1850.0,,,,,40.61530494652761,-74.06980526716141,10305.0,25,371.32,3.405228758169935,1.5833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,2,2
Staten Island,West Brighton,40.63187892654607,-74.1071817826561,,1700.0,1800.0,,,,,40.63187892654607,-74.1071817826561,10301.0,25,327.6,3.389850057670128,1.380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,16.811764705882354,0.0,0.0,0,3,1,1,2
Staten Island,Grymes Hill,40.624184791313006,-74.08724819983729,,,,,,,,40.624184791313006,-74.08724819983729,10304.0,17,797.7647058823529,3.3921568627450984,1.6,0.0,0.0,0.0,0.0,0.0,0.0,15.768115942028986,0.0,0.0,0,3,1,2,2
Staten Island,Todt Hill,40.59706851814673,-74.1113288180088,,,,,,,,40.59706851814673,-74.1113288180088,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.66666666666666,0.0,0.0,0,3,1,1,2
Staten Island,South Beach,40.58024741350956,-74.0795529253982,1575.0,1675.0,1800.0,,,,,40.58024741350956,-74.0795529253982,10305.0,2,323.5,3.274509803921569,1.5,0.0,0.0,0.0,0.0,0.0,0.0,10.083333333333334,0.0,0.0,0,3,1,2,2
Staten Island,Port Richmond,40.63366930554365,-74.12943426797008,,,,,,,,40.63366930554365,-74.12943426797008,10310.0,67,610.0104406457064,3.859477124183007,1.5806451612903225,10143.0,21.0,3.0,19.0,2.0,0.0,12.77007299270073,0.0,0.0,0,3,1,2,2
Staten Island,Mariner's Harbor,40.63254639048112,-74.15008537046981,,,,,,,,40.63254639048112,-74.15008537046981,10302.0,25,754.56,3.352941176470589,1.5217391304347827,0.0,0.0,0.0,0.0,0.0,0.0,13.578231292517009,0.0,0.0,0,3,1,2,2
Staten Island,Port Ivory,40.63968297845542,-74.17464532993542,,,,,,,,40.63968297845542,-74.17464532993542,10303.0,3,958.3333333333334,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,2,2
Staten Island,Castleton Corners,40.61333593766742,-74.11918058534842,,,1400.0,,,,,40.61333593766742,-74.11918058534842,10314.0,25,457.24,3.2053056516724343,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,21.67,0.0,0.0,0,3,1,1,2
Staten Island,New Springville,40.594252379161695,-74.16496031329827,,1400.0,1850.0,,,,,40.594252379161695,-74.16496031329827,10314.0,22,546.6818181818181,2.680672268907564,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,2,2
Staten Island,Travis,40.58631375103281,-74.19073717538116,,,1800.0,,,,,40.58631375103281,-74.19073717538116,10314.0,11,521.4545454545455,3.1960784313725497,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,2,2
Staten Island,New Dorp,40.57257231820632,-74.1164794360638,,1450.0,1500.0,,,,,40.57257231820632,-74.1164794360638,10306.0,25,522.16,3.236999147485082,1.52,0.0,0.0,0.0,0.0,0.0,0.0,13.76595744680851,0.0,0.0,0,3,1,2,2
Staten Island,Oakwood,40.5584622432888,-74.12156593771896,,1200.0,1725.0,,,,,40.5584622432888,-74.12156593771896,10306.0,15,844.2666666666667,2.7254901960784315,1.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0363636363636363,15.127272727272729,0.0,0.0,0,3,1,3,2
Staten Island,Great Kills,40.549480228713605,-74.14932381490992,1400.0,1575.0,1750.0,,,,,40.549480228713605,-74.14932381490992,10308.0,25,511.72,3.223760092272204,1.92,0.0,0.0,0.0,0.0,0.0,0.0,16.3875,0.0,0.0,0,3,1,2,2
Staten Island,Eltingville,40.542230747450745,-74.1643308041936,,1899.0,1800.0,,,,,40.542230747450745,-74.1643308041936,10312.0,25,294.44,3.050980392156863,1.52,0.0,0.0,0.0,0.0,0.0,0.0,14.666666666666666,0.0,0.0,0,3,1,1,2
Staten Island,Annadale,40.53811417474507,-74.17854866165878,,,,,,,,40.53811417474507,-74.17854866165878,10312.0,20,399.3,3.03921568627451,1.5625,0.0,0.0,0.0,0.0,0.0,0.0,17.544303797468356,0.0,0.0,0,3,1,1,2
Staten Island,Woodrow,40.54196762288876,-74.20524582480326,,,,,,,,40.54196762288876,-74.20524582480326,10309.0,9,189.77777777777777,3.0392156862745106,1.2857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,18.96153846153846,0.0,0.0,0,3,1,1,2
Staten Island,Tottenville,40.50533376115642,-74.24656934235283,,,,,,,,40.50533376115642,-74.24656934235283,10307.0,49,676.1353440902122,3.875465057818,1.625,5693.0,6.0,6.0,25.0,1.0,0.0,19.52083333333333,0.0,0.0,0,3,1,1,2
Staten Island,Tompkinsville,40.637316067110326,-74.08055351790115,1900.0,2325.0,2800.0,,,,,40.637316067110326,-74.08055351790115,10301.0,25,493.52,3.3589743589743595,1.4090909090909092,0.0,0.0,0.0,0.0,0.0,0.0034482758620689,20.99310344827586,0.0,0.0,0,3,1,1,2
Staten Island,Silver Lake,40.61919310792676,-74.09629029235458,,1300.0,2100.0,,,,,40.61919310792676,-74.09629029235458,10301.0,10,721.7,3.450980392156863,1.625,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0,3,1,2,2
Staten Island,Sunnyside,40.67646822054206,-74.01202084870053,,,,,,,,40.61276015756489,-74.0971255217853,10301.0,41,646.8536585365854,3.845588235294118,1.4857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0,0,1,2,2
Brooklyn,Ditmas Park,40.643675183340974,-73.96101312466779,,,,,,,,40.643675183340974,-73.96101312466779,11218.0,67,662.2772827871157,3.9762949956101847,1.7419354838709675,12430.0,25.0,19.0,24.0,13.0,0.0061919504643962,13.407120743034056,0.0,0.0,1,1,0,0,0
Brooklyn,Wingate,40.66094656188111,-73.93718680559314,,,,,,,,40.66094656188111,-73.93718680559314,11213.0,61,671.5750763377749,3.726,1.588235294117647,12907.0,24.0,13.0,30.0,18.0,0.0,13.987046632124352,0.0,0.0,1,1,0,2,0
Brooklyn,Rugby,40.65557231328077,-73.92688212616955,,,,,,,,40.65557231328077,-73.92688212616955,11203.0,87,611.2098820507981,3.613208061002178,1.5084745762711864,17456.0,49.0,7.0,46.0,15.0,0.0016977928692699,11.268251273344651,1.0,1.0,1,0,0,0,0
Staten Island,Park Hill,40.60919044434558,-74.08015734936296,,,,,,,,40.60919044434558,-74.08015734936296,10304.0,24,726.25,2.9607843137254903,1.5833333333333333,0.0,0.0,0.0,0.0,0.0,0.0153846153846153,15.015384615384615,0.0,0.0,0,3,1,3,2
Staten Island,Westerleigh,40.62109047275409,-74.13304143951704,,1350.0,1800.0,,,,,40.62109047275409,-74.13304143951704,10302.0,66,767.2313119673835,3.85,1.5087719298245614,12243.0,20.0,8.0,34.0,9.0,0.0,18.29591836734694,0.0,0.0,0,3,1,1,2
Staten Island,Graniteville,40.620171512231884,-74.15315246387762,,1350.0,1850.0,,,,,40.620171512231884,-74.15315246387762,10303.0,25,747.32,2.973856209150328,1.565217391304348,0.0,0.0,0.0,0.0,0.0,0.0138888888888888,13.333333333333334,0.0,0.0,0,3,1,2,2
