Borough,Neighbourhood,Latitude_x,Longitude_x,Median_Cost_Per_Studio,Median_Cost_Per_1_Bed,Median_Cost_Per_2_Bed,Avg_Cost_Per_Studio,Avg_Cost_Per_1_Bed,Avg_Cost_Per_2_Bed,Avg_Cost_Per_3_Bed,Latitude_y,Longitude_y,Zipcode,Restaurant_Count_Name,Restaurant_Mean_Distance (m),Restaurant_Mean_Rating,Restaurant_Mean_Price,Restaurant_Sum_Reviews,School_Count_Name,Park_Count_Name,Transit_Count_Name,Grocery_Count_Name,Rat_Mean_Case Open?,Rat_Mean_Days Complaint Open,Uber_Sum_Ride Count,Uber_Mean_Ride Count,resto_cluster,Transport_Cluster,Location_Cluster,Resto_Rat_Cluster,POI_Cluster
Staten Island,Arlington,40.63532509911492,-74.16510420241124,,,,,,,,40.63532509911492,-74.16510420241124,10303.0,17,587.3529411764706,2.333333333333333,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0212765957446808,17.19148936170213,0.0,0.0,0,3,1,3,2
Staten Island,Arrochar,40.596312571276734,-74.06712363225574,,,,,,,,40.596312571276734,-74.06712363225574,10305.0,24,477.625,2.92717086834734,1.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,21.924242424242426,0.0,0.0,0,3,1,1,2
Staten Island,Grasmere,40.59826835959991,-74.0766743627905,,,,,,,,40.59826835959991,-74.0766743627905,10304.0,25,637.56,3.261437908496733,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,2,2
Staten Island,Old Town,40.59632891379513,-74.08751118005578,,,,,,,,40.59632891379513,-74.08751118005578,10305.0,25,476.76,3.1751633986928107,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0238095238095238,31.047619047619047,0.0,0.0,0,3,1,3,2
Staten Island,Dongan Hills,40.58867294819928,-74.09639905312521,,2400.0,1800.0,,,,,40.58867294819928,-74.09639905312521,10305.0,25,483.68,3.3578431372549025,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0144927536231884,26.20289855072464,0.0,0.0,0,3,1,1,2
Staten Island,Midland Beach,40.57352690574283,-74.09348266303591,,1400.0,1700.0,,,,,40.57352690574283,-74.09348266303591,10306.0,25,798.16,2.901960784313726,1.318181818181818,0.0,0.0,0.0,0.0,0.0,0.0,18.77272727272728,0.0,0.0,0,3,1,1,2
Staten Island,Grant City,40.57621558711788,-74.10585598545434,,1200.0,1900.0,,,,,40.57621558711788,-74.10585598545434,10306.0,25,547.96,3.267379679144385,1.6,0.0,0.0,0.0,0.0,0.0,0.0,5.441176470588236,0.0,0.0,0,3,1,2,2
Staten Island,New Dorp Beach,40.56425549307335,-74.10432707469124,,,,,,,,40.56425549307335,-74.10432707469124,10306.0,25,685.2,2.9495798319327737,1.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0129870129870129,19.61038961038961,0.0,0.0,0,3,1,1,2
Staten Island,Bay Terrace,40.66841540741508,-73.95798422398674,,,,,,,,40.55398800858462,-74.13916622175768,10308.0,96,605.3019064169257,3.877587490692479,1.7692307692307692,18018.0,31.0,9.0,35.0,2.0,0.0,17.78125,0.0,0.0,0,3,1,0,2
Staten Island,Huguenot,40.531911920489605,-74.19174105747814,,,,,,,,40.531911920489605,-74.19174105747814,10312.0,10,183.6,3.3921568627450984,1.6,0.0,0.0,0.0,0.0,0.0,0.0,13.102564102564102,0.0,0.0,0,3,1,2,2
Staten Island,Pleasant Plains,40.524699376118136,-74.21983106616777,,,,,,,,40.524699376118136,-74.21983106616777,10309.0,16,578.8125,3.2222222222222228,1.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,15.615384615384617,0.0,0.0,0,3,1,1,2
Staten Island,Butler Manor,40.50608165346305,-74.22950350260027,,,,,,,,40.50608165346305,-74.22950350260027,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0,3,1,1,2
Staten Island,Charleston,40.53053148283314,-74.23215775896526,,,,,,,,40.53053148283314,-74.23215775896526,10309.0,25,695.52,3.450980392156864,1.7727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0,3,1,2,2
Staten Island,Rossville,40.54940400650072,-74.21572851113952,,,,,,,,40.54940400650072,-74.21572851113952,10309.0,18,552.5555555555555,2.8529411764705888,1.3636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,14.67741935483871,0.0,0.0,0,3,1,1,2
Staten Island,Arden Heights,40.54928582278321,-74.18588674583893,,1650.0,2250.0,,,,,40.54928582278321,-74.18588674583893,10312.0,7,701.1428571428571,3.013071895424837,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,17.83529411764706,0.0,0.0,0,3,1,1,2
Staten Island,Greenridge,40.5552952361732,-74.17079414786092,,,,,,,,40.5552952361732,-74.17079414786092,10312.0,17,616.9411764705883,2.655773420479304,1.4,0.0,0.0,0.0,0.0,0.0,0.0,17.00925925925926,0.0,0.0,0,3,1,1,2
Staten Island,Heartland Village,40.58913894875281,-74.15902208156601,,,,,,,,40.58913894875281,-74.15902208156601,10314.0,24,688.25,2.625668449197861,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0240963855421686,13.50602409638554,0.0,0.0,0,3,1,3,2
Staten Island,Chelsea,40.66938036710546,-74.09633839496252,2659.75,3365.75,5498.0,2794.0,4062.0,6997.0,11031.0,40.59472602746295,-74.1895604551969,10314.0,41,503.5365853658537,4.134640522875817,1.9142857142857144,0.0,0.0,0.0,0.0,0.0,0.0038240917782026,12.17112810707457,305.0,1.0,0,4,1,2,2
Staten Island,Bloomfield,40.60577868452358,-74.18725638381567,,,,,,,,40.60577868452358,-74.18725638381567,10314.0,7,661.2857142857143,2.1372549019607847,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0,3,1,1,2
Staten Island,Bulls Head,40.6095918004203,-74.15940948657122,,1975.0,1475.0,,,,,40.6095918004203,-74.15940948657122,10314.0,25,391.04,2.8039215686274512,1.434782608695652,0.0,0.0,0.0,0.0,0.0,0.0294117647058823,18.823529411764707,0.0,0.0,0,3,1,3,2
Manhattan,Carnegie Hill,40.7826825671257,-73.95325646837112,,,,2307.0,3266.0,5547.0,11529.0,40.7826825671257,-73.95325646837112,10028.0,47,428.4801421409743,4.158948685857323,1.8478260869565213,19482.0,12.0,8.0,15.0,8.0,0.0023105360443622,10.07162661737523,208.0,1.0,1,0,0,0,0
Manhattan,Noho,40.72325901885768,-73.98843368023597,2500.0,1750.0,7248.0,,,,,40.72325901885768,-73.98843368023597,10012.0,66,769.4288089719619,4.284343434343434,2.246153846153846,90388.0,7.0,9.0,17.0,7.0,0.005050505050505,9.210437710437713,417.0,1.0,1,4,0,0,0
Manhattan,Civic Center,40.71522892046282,-74.00541529873355,2367.0,2119.0,3446.5,,,,,40.71522892046282,-74.00541529873355,10013.0,66,421.499325948081,4.279055258467023,2.203125,71297.0,8.0,17.0,20.0,14.0,0.0206185567010309,13.785223367697595,63.0,1.0,1,0,0,0,0
Manhattan,Midtown South,40.7485096643122,-73.98871313285247,,,,,,,,40.7485096643122,-73.98871313285247,10016.0,52,437.9879071391945,4.252187028657617,2.18,30601.0,17.0,17.0,15.0,6.0,0.0027027027027027,11.702702702702704,318.0,1.0,1,4,0,0,0
Staten Island,Richmond Town,40.56960594275505,-74.1340572986257,,,,,,,,40.56960594275505,-74.1340572986257,10306.0,20,710.45,3.0392156862745106,1.5,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0,3,1,1,2
Staten Island,Shore Acres,40.60971934079284,-74.06667766061771,,,,,,,,40.60971934079284,-74.06667766061771,10305.0,25,533.12,3.2418300653594776,1.5,0.0,0.0,0.0,0.0,0.0,0.0,20.816091954022987,0.0,0.0,0,3,1,1,2
Staten Island,Clifton,40.61917845202843,-74.072642445484,,,,,,,,40.61917845202843,-74.072642445484,10304.0,25,645.0,3.5568627450980395,1.5833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,21.633333333333333,0.0,0.0,0,3,1,1,2
Staten Island,Concord,40.6044731896879,-74.08402364740358,,1700.0,1900.0,,,,,40.6044731896879,-74.08402364740358,10305.0,148,629.0774553664863,3.869841966637401,1.6442307692307692,23621.0,45.0,26.0,112.0,5.0,0.0,14.44927536231884,0.0,0.0,0,2,1,0,0
Staten Island,Emerson Hill,40.606794394801,-74.09776206972522,,,,,,,,40.606794394801,-74.09776206972522,10304.0,12,843.4166666666666,2.594771241830065,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,25.678571428571427,0.0,0.0,0,3,1,1,2
Staten Island,Randall Manor,40.63563000681151,-74.09805062373887,,,,,,,,40.63563000681151,-74.09805062373887,10301.0,99,686.7093730140441,3.826481603877506,1.704225352112676,14290.0,55.0,41.0,94.0,3.0,0.0,8.892857142857142,0.0,0.0,0,2,1,0,0
Staten Island,Howland Hook,40.63843283794795,-74.18622331749823,,,,,,,,40.63843283794795,-74.18622331749823,7202.0,3,864.6666666666666,2.725490196078432,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,2,2
Staten Island,Elm Park,40.63014674119383,-74.1418167896889,,,,,,,,40.63014674119383,-74.1418167896889,10303.0,63,742.3372113879756,3.472021116138764,1.4375,9928.0,15.0,7.0,40.0,3.0,0.0116959064327485,10.7953216374269,0.0,0.0,0,3,1,2,2
Brooklyn,Remsen Village,40.65211745179349,-73.91665331978048,,,,,,,,40.65211745179349,-73.91665331978048,11236.0,24,569.7083333333334,2.734204793028323,1.55,0.0,0.0,0.0,0.0,0.0,0.0049751243781094,11.437810945273633,0.0,0.0,1,1,0,2,1
Brooklyn,New Lots,40.6627442796966,-73.88511776379292,,,,,,,,40.6627442796966,-73.88511776379292,11207.0,25,645.2,2.611408199643494,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,11.487244897959185,0.0,0.0,1,1,0,2,1
Brooklyn,Paerdegat Basin,40.63131755039667,-73.90233474295836,,,,,,,,40.63131755039667,-73.90233474295836,11236.0,79,746.7878894731324,3.482745098039216,1.4166666666666667,10423.0,40.0,6.0,32.0,5.0,0.008,12.552,0.0,0.0,1,1,0,2,0
Brooklyn,Mill Basin,40.61597423962336,-73.91515391550404,,1400.0,1950.0,,,,,40.61597423962336,-73.91515391550404,11234.0,127,650.4066254047764,3.6559729774262646,1.6989247311827955,49435.0,54.0,16.0,90.0,10.0,0.0169491525423728,10.983050847457626,0.0,0.0,1,2,0,0,0
Queens,Jamaica Hills,40.71145964370482,-73.79646462081593,,1525.0,2300.0,,,,,40.71145964370482,-73.79646462081593,11432.0,90,741.4289410049188,3.742913874410524,1.3896103896103895,21273.0,40.0,12.0,46.0,19.0,0.0151515151515151,12.525252525252526,0.0,0.0,0,3,0,0,0
Queens,Utopia,40.73350025429757,-73.79671678028349,,,,,,,,40.73350025429757,-73.79671678028349,11365.0,25,743.48,3.1568627450980395,1.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,2,2
Queens,Pomonok,40.73493618075478,-73.80486120040537,,1688.0,2100.0,,,,,40.73493618075478,-73.80486120040537,11365.0,61,637.428743790475,3.7321266968325792,1.490909090909091,20790.0,31.0,10.0,25.0,7.0,0.0,8.476190476190476,6.0,1.0,0,0,0,0,2
Queens,Astoria Heights,40.7703173929982,-73.89467996270574,,,,,,,,40.7703173929982,-73.89467996270574,11105.0,75,882.6238393618942,4.045066915655151,1.6428571428571428,25843.0,18.0,10.0,16.0,5.0,0.0,9.92,1.0,1.0,0,0,0,0,2
Bronx,Claremont Village,40.83142834161548,-73.90119903387667,,,,,,,,40.83142834161548,-73.90119903387667,10459.0,49,564.0434743872611,3.932703081232493,1.2580645161290325,2603.0,15.0,17.0,15.0,12.0,0.0043478260869565,9.667826086956522,0.0,0.0,1,1,0,2,0
Bronx,Concourse Village,40.824780490842905,-73.91584652759009,3098.0,1700.0,2195.0,,,,,40.824780490842905,-73.91584652759009,10456.0,57,562.8527408613522,3.582553021208484,1.5348837209302326,5143.0,26.0,22.0,23.0,20.0,0.0013831258644536,9.887966804979254,1.0,1.0,1,0,0,2,0
Bronx,Mount Eden,40.84382617671654,-73.91655551964419,1375.0,1475.0,1950.0,,,,,40.84382617671654,-73.91655551964419,10452.0,60,608.8200729363961,3.660224089635854,1.2448979591836735,6221.0,16.0,23.0,27.0,16.0,0.0113636363636363,-0.1275252525252525,0.0,0.0,1,1,0,2,0
Bronx,Mount Hope,40.84884160724665,-73.90829930881988,,1875.0,1825.0,,,,,40.84884160724665,-73.90829930881988,10453.0,56,489.9734890491412,3.737946943483276,1.3428571428571427,6623.0,26.0,23.0,37.0,22.0,0.008955223880597,11.67462686567164,0.0,0.0,1,1,0,2,0
Manhattan,Sutton Place,40.76028033131374,-73.96355614094303,,,,2676.0,3622.0,5217.0,6497.0,40.76028033131374,-73.96355614094303,10065.0,42,583.2402519632561,4.23529411764706,2.4390243902439024,12546.0,12.0,8.0,8.0,5.0,0.0,10.849462365591398,71.0,1.0,1,0,0,0,1
Queens,Hunters Point,40.743414090073536,-73.95386782130745,,,,,,,,40.743414090073536,-73.95386782130745,11101.0,24,171.70833333333334,4.163398692810458,1.7391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,9.30232558139535,103.0,1.0,0,0,0,2,2
Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,,,,,,,,40.75204236950722,-73.96770824581834,10022.0,62,781.2104540007207,4.20809614168248,2.3389830508474576,48635.0,14.0,14.0,13.0,5.0,0.0,0.0,217.0,1.0,1,0,0,0,0
Manhattan,Tudor City,40.7469174107402,-73.97121928722265,,,,,,,,40.7469174107402,-73.97121928722265,10017.0,48,1771.575439896875,4.253186274509805,2.340909090909091,31858.0,4.0,15.0,10.0,6.0,0.0,10.628712871287128,41.0,1.0,1,0,0,0,0
Manhattan,Stuyvesant Town,40.73099955477061,-73.97405170469203,2250.0,1600.0,4100.0,,,,,40.73099955477061,-73.97405170469203,10009.0,57,562.9855657862116,4.236016511867906,1.8545454545454545,33231.0,14.0,21.0,27.0,9.0,0.0,11.79310344827586,159.0,1.0,1,0,0,0,0
Manhattan,Flatiron,40.739673047638426,-73.9909471052826,,,,,,,,40.739673047638426,-73.9909471052826,10011.0,62,598.5072390582999,4.278273244781784,2.3833333333333333,63300.0,28.0,13.0,18.0,8.0,0.0,10.160098522167488,730.0,1.0,1,4,0,0,0
Queens,Sunnyside Gardens,40.74565180608076,-73.91819286431682,,,,,,,,40.74565180608076,-73.91819286431682,11104.0,61,542.0210834221142,4.174606235936998,1.6,16054.0,9.0,6.0,20.0,9.0,0.0045871559633027,11.288990825688073,16.0,1.0,0,0,0,0,2
Queens,Blissville,40.73725071694497,-73.93244235260178,,,2000.0,,,,,40.73725071694497,-73.93244235260178,11101.0,25,726.8,3.399077277970012,1.4166666666666667,0.0,0.0,0.0,1.0,0.0,0.0069930069930069,14.664335664335663,0.0,0.0,0,3,0,2,2
Brooklyn,Fulton Ferry,40.70328109093014,-73.99550751888415,,,,,,,,40.70328109093014,-73.99550751888415,11201.0,25,396.68,4.303529411764707,1.7916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,14.657894736842104,0.0,0.0,1,1,0,2,1
Brooklyn,Vinegar Hill,40.70332149882874,-73.98111603592393,,1500.0,4500.0,,,,,40.70332149882874,-73.98111603592393,11201.0,25,604.36,4.171764705882354,1.4782608695652173,0.0,0.0,0.0,0.0,0.0,0.0,14.92753623188406,80.0,1.0,1,0,0,2,1
Brooklyn,Weeksville,40.67503986503237,-73.93053108817338,,,,,,,,40.67503986503237,-73.93053108817338,11233.0,53,635.0616352901898,3.868584825234442,1.511111111111111,12463.0,27.0,28.0,17.0,8.0,0.0076670317634173,14.670317634173056,1.0,1.0,1,0,0,2,0
Brooklyn,Broadway Junction,40.67786104769531,-73.90331684852599,,,,,,,,40.67786104769531,-73.90331684852599,11207.0,25,687.32,2.751633986928105,1.2857142857142858,0.0,0.0,0.0,0.0,0.0,0.0536585365853658,8.682926829268293,10.0,1.0,1,0,0,3,1
Brooklyn,Dumbo,40.70317632822692,-73.9887528074504,1313.0,1650.0,5620.0,3189.0,4132.0,6086.0,9144.0,40.70317632822692,-73.9887528074504,11201.0,122,631.3622797786946,4.08664722087182,1.9391304347826088,74115.0,47.0,47.0,62.0,13.0,0.0047846889952153,14.5933014354067,102.0,1.0,1,0,0,0,0
Staten Island,Manor Heights,40.60180957631444,-74.12059399718001,,,1450.0,,,,,40.60180957631444,-74.12059399718001,10314.0,20,574.5,3.379084967320261,1.4,0.0,0.0,0.0,0.0,0.0,0.0,23.166666666666668,0.0,0.0,0,3,1,1,2
Staten Island,Willowbrook,40.60370692627371,-74.13208447484298,,1500.0,1550.0,,,,,40.60370692627371,-74.13208447484298,10314.0,200,730.1247665873713,3.6546781756180735,1.6934306569343065,35516.0,94.0,24.0,136.0,8.0,0.0,12.912087912087912,0.0,0.0,0,2,1,0,0
Staten Island,Sandy Ground,40.541139922091766,-74.21776636068567,,,,,,,,40.541139922091766,-74.21776636068567,10309.0,11,910.818181818182,2.915966386554622,1.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,16.555555555555557,0.0,0.0,0,3,1,1,2
Staten Island,Egbertville,40.579118742961214,-74.12727240604946,,,,,,,,40.579118742961214,-74.12727240604946,10306.0,9,634.7777777777778,2.7647058823529416,1.25,0.0,0.0,0.0,0.0,0.0,0.0,16.23076923076923,0.0,0.0,0,3,1,1,2
Queens,Roxbury,40.56737588957032,-73.89213760232822,,,,,,,,40.56737588957032,-73.89213760232822,11697.0,9,383.7244667077369,4.116666666666666,1.75,904.0,2.0,5.0,3.0,1.0,0.0,77.0,0.0,0.0,0,3,0,1,2
Brooklyn,Homecrest,40.598525095137255,-73.95918459428702,,,,,,,,40.598525095137255,-73.95918459428702,11229.0,25,394.44,2.7821350762527235,1.5909090909090908,0.0,0.0,0.0,0.0,0.0,0.009090909090909,10.654545454545454,1.0,1.0,1,0,0,2,1
Queens,Middle Village,40.716414511158185,-73.88114319200604,1675.0,1800.0,2100.0,,,,,40.716414511158185,-73.88114319200604,11379.0,47,611.3130610708541,3.8105212816834055,1.4651162790697674,9186.0,20.0,6.0,18.0,3.0,0.0084745762711864,11.016949152542374,1.0,1.0,0,0,0,2,2
Staten Island,Prince's Bay,40.52626406734812,-74.20152556457658,,,,,,,,40.52626406734812,-74.20152556457658,10312.0,91,347.037983968778,3.5850433196534426,1.5857142857142856,13935.0,39.0,17.0,70.0,2.0,0.0,29.06451612903226,0.0,0.0,0,2,1,1,2
Staten Island,Lighthouse Hill,40.57650629379489,-74.13792663771568,,,,,,,,40.57650629379489,-74.13792663771568,10306.0,132,762.6318437999003,3.757765328353564,1.7065217391304348,26044.0,54.0,21.0,125.0,4.0,0.0,25.6,0.0,0.0,0,2,1,0,0
Staten Island,Richmond Valley,40.51954145748909,-74.22957080626941,,,,,,,,40.51954145748909,-74.22957080626941,10309.0,101,637.127779166676,3.746132299073475,1.6835443037974684,17087.0,25.0,25.0,80.0,3.0,0.0,12.071428571428571,0.0,0.0,0,2,1,0,0
Queens,Malba,40.79060155670148,-73.82667757138641,,,,,,,,40.79060155670148,-73.82667757138641,11357.0,71,721.961640094415,3.859048537447766,1.6363636363636365,9295.0,38.0,11.0,44.0,5.0,0.0,14.578947368421051,0.0,0.0,0,3,0,0,0
Brooklyn,Highland Park,40.6819989345173,-73.890345709872,,,,,,,,40.6819989345173,-73.890345709872,11207.0,95,701.6825515063279,3.631943410275503,1.380281690140845,20237.0,37.0,42.0,39.0,18.0,0.0,14.167721518987342,0.0,0.0,1,1,0,0,0
Brooklyn,Madison,40.60937770113766,-73.94841515328893,,,,,,,,40.60937770113766,-73.94841515328893,11229.0,89,704.9902235239967,3.79309905780494,1.5128205128205128,18620.0,33.0,9.0,24.0,17.0,0.0138888888888888,12.09722222222222,0.0,0.0,1,1,0,0,0
Bronx,Bronxdale,40.85272297633017,-73.86172577555115,,,,,,,,40.85272297633017,-73.86172577555115,10462.0,88,638.5297126161207,3.696934865900383,1.524390243902439,28909.0,30.0,16.0,35.0,23.0,0.0055096418732782,6.112947658402204,0.0,0.0,1,1,0,0,0
Bronx,Allerton,40.86578787802982,-73.85931863221647,1850.0,1400.0,1800.0,,,,,40.86578787802982,-73.85931863221647,10467.0,82,515.2963233685742,3.6818494965553774,1.21875,12077.0,35.0,24.0,32.0,18.0,0.0019723865877712,8.936883629191321,0.0,0.0,1,1,0,2,0
Bronx,Kingsbridge Heights,40.8703923914147,-73.90152264513144,,,,,,,,40.8703923914147,-73.90152264513144,10468.0,58,589.6386867018618,3.667201426024956,1.3076923076923077,16803.0,26.0,18.0,20.0,12.0,0.0074626865671641,7.308102345415778,0.0,0.0,1,1,0,2,0
Brooklyn,Erasmus,40.64692606658579,-73.94817709920184,,,,,,,,40.64692606658579,-73.94817709920184,11226.0,77,585.5142995419758,3.845854341736695,1.523076923076923,17867.0,30.0,10.0,47.0,18.0,0.0122324159021406,11.276758409785932,2.0,1.0,1,0,0,0,0
Manhattan,Hudson Yards,40.75665808227519,-74.00011136202637,,,,,,,,40.75665808227519,-74.00011136202637,10001.0,62,1964.460545071522,4.201138519924099,1.915254237288136,62690.0,28.0,28.0,29.0,4.0,0.0,12.623655913978494,26.0,1.0,1,0,0,0,0
Queens,Hammels,40.58733774018741,-73.80553002968718,,,,,,,,40.58733774018741,-73.80553002968718,11693.0,58,631.0650830456578,3.894376618571957,1.4081632653061225,9496.0,11.0,17.0,18.0,2.0,0.0,20.12903225806452,1.0,1.0,0,0,0,1,2
Queens,Bayswater,40.61132169128384,-73.76596781445627,,,,,,,,40.61132169128384,-73.76596781445627,11691.0,48,530.5107164222989,3.6159477124183006,1.1538461538461535,5916.0,32.0,18.0,30.0,10.0,0.0,8.9,0.0,0.0,0,3,0,2,0
Queens,Queensbridge,40.75609129709471,-73.94563070334091,,,,,,,,40.75609129709471,-73.94563070334091,11101.0,101,860.3616299776282,4.0248366013071895,1.8522727272727275,41362.0,48.0,36.0,63.0,9.0,0.0434782608695652,6.434782608695652,1.0,1.0,0,2,0,3,0
Staten Island,Fox Hills,40.61731079252983,-74.08173992211962,,,5595.0,,,,,40.61731079252983,-74.08173992211962,10304.0,94,699.1839141392734,3.860477202929365,1.631578947368421,12823.0,41.0,20.0,80.0,6.0,0.0061349693251533,12.63803680981595,0.0,0.0,0,2,1,0,0
